
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 93.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 91.0MB/s 0.1s
Ultralytics 8.3.233 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_3/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_3__20251128_014343, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_3/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_3__20251128_014343/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1763641972, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None

[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.9MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.0MB/s 0.0s
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.3±0.5 ms, read: 95.0±69.1 MB/s, size: 2206.1 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17 images, 0 backgrounds, 0 corrupt: 0% ──────────── 17/25984 50.1it/s 0.1s<8:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 46 images, 0 backgrounds, 0 corrupt: 0% ──────────── 46/25984 121.4it/s 0.2s<3:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 76 images, 20 backgrounds, 0 corrupt: 0% ──────────── 76/25984 173.2it/s 0.3s<2:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 113 images, 57 backgrounds, 0 corrupt: 0% ──────────── 113/25984 229.3it/s 0.4s<1:53
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 135 images, 72 backgrounds, 0 corrupt: 1% ──────────── 135/25984 226.1it/s 0.5s<1:54
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 167 images, 72 backgrounds, 0 corrupt: 1% ──────────── 167/25984 252.6it/s 0.6s<1:42
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 192 images, 72 backgrounds, 0 corrupt: 1% ──────────── 192/25984 251.4it/s 0.7s<1:43
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 218 images, 72 backgrounds, 0 corrupt: 1% ──────────── 218/25984 251.1it/s 0.8s<1:43
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 260 images, 72 backgrounds, 0 corrupt: 1% ──────────── 260/25984 292.0it/s 0.9s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 288 images, 72 backgrounds, 0 corrupt: 1% ──────────── 288/25984 285.3it/s 1.0s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 317 images, 72 backgrounds, 0 corrupt: 1% ──────────── 317/25984 283.1it/s 1.1s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 354 images, 72 backgrounds, 0 corrupt: 1% ──────────── 354/25984 303.8it/s 1.2s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 381 images, 72 backgrounds, 0 corrupt: 1% ──────────── 381/25984 291.3it/s 1.3s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 417 images, 72 backgrounds, 0 corrupt: 2% ──────────── 417/25984 311.3it/s 1.4s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 443 images, 72 backgrounds, 0 corrupt: 2% ──────────── 443/25984 291.4it/s 1.5s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 472 images, 72 backgrounds, 0 corrupt: 2% ──────────── 472/25984 287.3it/s 1.6s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 492 images, 72 backgrounds, 0 corrupt: 2% ──────────── 492/25984 260.6it/s 1.8s<1:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 527 images, 72 backgrounds, 0 corrupt: 2% ──────────── 527/25984 287.2it/s 1.9s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 565 images, 72 backgrounds, 0 corrupt: 2% ──────────── 565/25984 311.1it/s 2.0s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 592 images, 72 backgrounds, 0 corrupt: 2% ──────────── 592/25984 297.0it/s 2.1s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 624 images, 72 backgrounds, 0 corrupt: 2% ──────────── 624/25984 297.9it/s 2.2s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 656 images, 72 backgrounds, 0 corrupt: 3% ──────────── 656/25984 297.9it/s 2.3s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 684 images, 72 backgrounds, 0 corrupt: 3% ──────────── 684/25984 290.1it/s 2.4s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 713 images, 72 backgrounds, 0 corrupt: 3% ──────────── 713/25984 282.4it/s 2.5s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 752 images, 72 backgrounds, 0 corrupt: 3% ──────────── 752/25984 314.4it/s 2.6s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 780 images, 72 backgrounds, 0 corrupt: 3% ──────────── 780/25984 298.6it/s 2.7s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 810 images, 72 backgrounds, 0 corrupt: 3% ──────────── 810/25984 298.5it/s 2.8s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 841 images, 72 backgrounds, 0 corrupt: 3% ──────────── 841/25984 293.0it/s 2.9s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 873 images, 72 backgrounds, 0 corrupt: 3% ──────────── 873/25984 291.8it/s 3.0s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 910 images, 72 backgrounds, 0 corrupt: 4% ──────────── 910/25984 308.9it/s 3.1s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 943 images, 72 backgrounds, 0 corrupt: 4% ──────────── 943/25984 296.1it/s 3.2s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 981 images, 72 backgrounds, 0 corrupt: 4% ──────────── 981/25984 312.9it/s 3.4s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1006 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1006/25984 291.5it/s 3.5s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1041 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1041/25984 307.3it/s 3.6s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1070 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1070/25984 300.2it/s 3.7s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1101 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1101/25984 300.3it/s 3.8s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1134 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1134/25984 295.9it/s 3.9s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1164 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1164/25984 296.5it/s 4.0s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1186 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1186/25984 271.4it/s 4.1s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1215 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1215/25984 275.9it/s 4.2s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1240 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1240/25984 266.8it/s 4.3s<1:33
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1266 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1266/25984 262.6it/s 4.4s<1:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1298 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1298/25984 278.9it/s 4.5s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1331 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1331/25984 292.2it/s 4.6s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1368 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1368/25984 313.8it/s 4.7s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1398 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1398/25984 308.5it/s 4.8s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1423 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1423/25984 289.5it/s 4.9s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1462 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1462/25984 318.3it/s 5.0s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1488 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1488/25984 299.7it/s 5.1s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1518 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1518/25984 289.9it/s 5.2s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1547 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1547/25984 288.8it/s 5.3s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1580 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1580/25984 297.0it/s 5.4s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1616 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1616/25984 311.3it/s 5.5s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1648 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1648/25984 313.0it/s 5.6s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1672 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1672/25984 289.6it/s 5.7s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1714 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1714/25984 323.1it/s 5.8s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1740 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1740/25984 298.3it/s 5.9s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1780 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1780/25984 312.1it/s 6.1s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1815 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1815/25984 316.3it/s 6.2s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1844 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1844/25984 306.5it/s 6.3s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1874 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1874/25984 299.5it/s 6.4s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1901 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1901/25984 287.3it/s 6.5s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1930 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1930/25984 287.8it/s 6.6s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1962 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 1962/25984 294.9it/s 6.7s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1993 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 1993/25984 296.6it/s 6.8s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2018 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2018/25984 281.6it/s 6.9s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2052 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2052/25984 288.8it/s 7.0s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2080 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2080/25984 281.1it/s 7.1s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2113 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2113/25984 290.6it/s 7.2s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2143 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2143/25984 291.4it/s 7.3s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2184 images, 72 backgrounds, 0 corrupt: 8% ━─────────── 2184/25984 307.8it/s 7.4s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2226 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2226/25984 319.1it/s 7.5s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2260 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2260/25984 320.0it/s 7.7s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2290 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2290/25984 308.5it/s 7.8s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2324 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2324/25984 305.8it/s 7.9s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2359 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2359/25984 314.2it/s 8.0s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2387 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2387/25984 297.4it/s 8.1s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2423 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2423/25984 301.5it/s 8.2s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2460 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2460/25984 319.6it/s 8.3s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2492 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2492/25984 318.9it/s 8.4s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2531 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2531/25984 335.1it/s 8.5s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2558 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2558/25984 294.4it/s 8.6s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2594 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2594/25984 313.7it/s 8.7s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2629 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2629/25984 322.0it/s 8.8s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2673 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2673/25984 342.6it/s 9.0s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2709 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2709/25984 335.8it/s 9.1s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2759 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2759/25984 373.7it/s 9.2s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2789 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2789/25984 344.6it/s 9.3s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2826 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2826/25984 348.1it/s 9.4s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2857 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2857/25984 332.5it/s 9.5s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2898 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2898/25984 349.5it/s 9.6s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2937 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2937/25984 353.2it/s 9.7s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2972 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2972/25984 345.7it/s 9.8s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3005 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3005/25984 335.8it/s 9.9s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3042 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3042/25984 345.9it/s 10.0s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3088 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3088/25984 363.4it/s 10.1s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3124 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3124/25984 351.1it/s 10.2s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3156 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3156/25984 335.9it/s 10.4s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3200 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3200/25984 357.2it/s 10.5s<1:04
