
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 78.2MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 76.9MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251221_010637, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251221_010637/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1768580013, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None

[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.0MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.9MB/s 0.0s
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.2±0.1 ms, read: 30.7±10.4 MB/s, size: 817.7 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6 images, 0 backgrounds, 0 corrupt: 0% ──────────── 6/25984 13.2it/s 0.1s<32:53
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23 images, 0 backgrounds, 0 corrupt: 0% ──────────── 23/25984 49.4it/s 0.3s<8:45
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 62 images, 6 backgrounds, 0 corrupt: 0% ──────────── 62/25984 108.6it/s 0.4s<3:59
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 79 images, 23 backgrounds, 0 corrupt: 0% ──────────── 79/25984 102.7it/s 0.6s<4:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 107 images, 51 backgrounds, 0 corrupt: 0% ──────────── 107/25984 149.8it/s 0.7s<2:53
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 124 images, 68 backgrounds, 0 corrupt: 0% ──────────── 124/25984 153.7it/s 0.8s<2:48
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 135 images, 72 backgrounds, 0 corrupt: 1% ──────────── 135/25984 134.4it/s 0.9s<3:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 171 images, 72 backgrounds, 0 corrupt: 1% ──────────── 171/25984 193.1it/s 1.1s<2:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 186 images, 72 backgrounds, 0 corrupt: 1% ──────────── 186/25984 178.3it/s 1.2s<2:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 203 images, 72 backgrounds, 0 corrupt: 1% ──────────── 203/25984 174.5it/s 1.3s<2:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 226 images, 72 backgrounds, 0 corrupt: 1% ──────────── 226/25984 190.4it/s 1.4s<2:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 254 images, 72 backgrounds, 0 corrupt: 1% ──────────── 254/25984 213.7it/s 1.5s<2:00
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 277 images, 72 backgrounds, 0 corrupt: 1% ──────────── 277/25984 216.6it/s 1.6s<1:59
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 286 images, 72 backgrounds, 0 corrupt: 1% ──────────── 286/25984 174.1it/s 1.7s<2:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 308 images, 72 backgrounds, 0 corrupt: 1% ──────────── 308/25984 168.6it/s 1.8s<2:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 350 images, 72 backgrounds, 0 corrupt: 1% ──────────── 350/25984 231.5it/s 1.9s<1:51
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 367 images, 72 backgrounds, 0 corrupt: 1% ──────────── 367/25984 206.5it/s 2.1s<2:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 376 images, 72 backgrounds, 0 corrupt: 1% ──────────── 376/25984 168.3it/s 2.2s<2:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 416 images, 72 backgrounds, 0 corrupt: 2% ──────────── 416/25984 209.1it/s 2.3s<2:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 442 images, 72 backgrounds, 0 corrupt: 2% ──────────── 442/25984 191.8it/s 2.5s<2:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 459 images, 72 backgrounds, 0 corrupt: 2% ──────────── 459/25984 180.7it/s 2.6s<2:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 477 images, 72 backgrounds, 0 corrupt: 2% ──────────── 477/25984 165.3it/s 2.7s<2:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 504 images, 72 backgrounds, 0 corrupt: 2% ──────────── 504/25984 196.4it/s 2.8s<2:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 512 images, 72 backgrounds, 0 corrupt: 2% ──────────── 512/25984 158.9it/s 2.9s<2:40
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 566 images, 72 backgrounds, 0 corrupt: 2% ──────────── 566/25984 204.3it/s 3.1s<2:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 593 images, 72 backgrounds, 0 corrupt: 2% ──────────── 593/25984 202.0it/s 3.2s<2:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 626 images, 72 backgrounds, 0 corrupt: 2% ──────────── 626/25984 207.7it/s 3.4s<2:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 651 images, 72 backgrounds, 0 corrupt: 3% ──────────── 651/25984 204.2it/s 3.5s<2:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 661 images, 72 backgrounds, 0 corrupt: 3% ──────────── 661/25984 161.6it/s 3.7s<2:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 702 images, 72 backgrounds, 0 corrupt: 3% ──────────── 702/25984 234.5it/s 3.8s<1:48
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 713 images, 72 backgrounds, 0 corrupt: 3% ──────────── 713/25984 195.2it/s 3.9s<2:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 751 images, 72 backgrounds, 0 corrupt: 3% ──────────── 751/25984 208.4it/s 4.1s<2:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 780 images, 72 backgrounds, 0 corrupt: 3% ──────────── 780/25984 230.8it/s 4.2s<1:49
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 810 images, 72 backgrounds, 0 corrupt: 3% ──────────── 810/25984 240.9it/s 4.3s<1:44
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 815 images, 72 backgrounds, 0 corrupt: 3% ──────────── 815/25984 182.5it/s 4.4s<2:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 858 images, 72 backgrounds, 0 corrupt: 3% ──────────── 858/25984 238.4it/s 4.5s<1:45
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 885 images, 72 backgrounds, 0 corrupt: 3% ──────────── 885/25984 222.7it/s 4.6s<1:53
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 905 images, 72 backgrounds, 0 corrupt: 3% ──────────── 905/25984 207.6it/s 4.8s<2:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 947 images, 72 backgrounds, 0 corrupt: 4% ──────────── 947/25984 228.8it/s 4.9s<1:49
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 973 images, 72 backgrounds, 0 corrupt: 4% ──────────── 973/25984 235.3it/s 5.0s<1:46
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1005 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1005/25984 251.8it/s 5.1s<1:39
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1026 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1026/25984 228.8it/s 5.2s<1:49
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1043 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1043/25984 195.2it/s 5.4s<2:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1085 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1085/25984 184.3it/s 5.6s<2:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1151 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1151/25984 296.9it/s 5.8s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1163 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1163/25984 233.2it/s 5.9s<1:46
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1193 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1193/25984 241.5it/s 6.0s<1:43
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1229 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1229/25984 269.9it/s 6.1s<1:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1254 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1254/25984 261.5it/s 6.2s<1:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1266 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1266/25984 216.0it/s 6.3s<1:54
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1306 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1306/25984 250.4it/s 6.5s<1:39
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1328 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1328/25984 223.7it/s 6.6s<1:50
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1372 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1372/25984 243.0it/s 6.8s<1:41
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1400 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1400/25984 254.0it/s 6.9s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1438 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1438/25984 281.9it/s 7.0s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1462 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1462/25984 259.6it/s 7.1s<1:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1483 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1483/25984 221.3it/s 7.2s<1:51
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1538 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1538/25984 303.8it/s 7.3s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1557 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1557/25984 268.9it/s 7.5s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1594 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1594/25984 284.0it/s 7.6s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1617 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1617/25984 239.1it/s 7.7s<1:42
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1658 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1658/25984 258.6it/s 7.9s<1:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1704 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1704/25984 268.9it/s 8.0s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1732 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1732/25984 258.9it/s 8.1s<1:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1770 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1770/25984 284.2it/s 8.3s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1791 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1791/25984 242.3it/s 8.4s<1:40
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1822 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1822/25984 262.1it/s 8.5s<1:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1863 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1863/25984 299.8it/s 8.6s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1881 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1881/25984 259.0it/s 8.7s<1:33
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1905 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1905/25984 252.8it/s 8.8s<1:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1926 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1926/25984 234.1it/s 8.9s<1:43
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1965 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 1965/25984 275.0it/s 9.0s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1987 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 1987/25984 249.4it/s 9.2s<1:36
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2016 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2016/25984 246.7it/s 9.3s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2034 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2034/25984 216.8it/s 9.4s<1:50
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2060 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2060/25984 215.3it/s 9.5s<1:51
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2092 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2092/25984 215.2it/s 9.7s<1:51
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2134 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2134/25984 258.2it/s 9.8s<1:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2143 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2143/25984 199.3it/s 9.9s<1:60
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2190 images, 72 backgrounds, 0 corrupt: 8% ━─────────── 2190/25984 223.5it/s 10.1s<1:46
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2235 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2235/25984 281.0it/s 10.2s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2253 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2253/25984 221.8it/s 10.4s<1:47
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2302 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2302/25984 241.7it/s 10.6s<1:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2346 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2346/25984 268.3it/s 10.7s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2393 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2393/25984 306.1it/s 10.8s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2419 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2419/25984 285.5it/s 11.0s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2444 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2444/25984 244.9it/s 11.1s<1:36
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2492 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2492/25984 285.1it/s 11.2s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2527 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2527/25984 267.8it/s 11.4s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2562 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2562/25984 288.5it/s 11.5s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2590 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2590/25984 279.7it/s 11.6s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2632 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2632/25984 284.5it/s 11.8s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2688 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2688/25984 335.0it/s 11.9s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2713 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2713/25984 306.1it/s 12.0s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2752 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2752/25984 314.2it/s 12.1s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2792 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2792/25984 332.1it/s 12.2s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2813 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2813/25984 295.5it/s 12.3s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2839 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2839/25984 260.2it/s 12.5s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2888 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2888/25984 302.9it/s 12.6s<1:16
