
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 78.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 70.2MB/s 0.1s
Ultralytics 8.3.229 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251120_183743, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251120_183743/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1763881546, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=1, workspace=None
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 61.4±37.0 MB/s, size: 1514.1 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6 images, 0 backgrounds, 0 corrupt: 0% ──────────── 6/25984 15.6it/s 0.1s<27:44
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 25 images, 0 backgrounds, 0 corrupt: 0% ──────────── 25/25984 64.7it/s 0.2s<6:41
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 64 images, 8 backgrounds, 0 corrupt: 0% ──────────── 64/25984 118.0it/s 0.4s<3:40
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 89 images, 33 backgrounds, 0 corrupt: 0% ──────────── 89/25984 125.4it/s 0.6s<3:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 137 images, 72 backgrounds, 0 corrupt: 1% ──────────── 137/25984 217.2it/s 0.7s<1:59
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 167 images, 72 backgrounds, 0 corrupt: 1% ──────────── 167/25984 230.3it/s 0.8s<1:52
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 192 images, 72 backgrounds, 0 corrupt: 1% ──────────── 192/25984 224.4it/s 0.9s<1:55
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 223 images, 72 backgrounds, 0 corrupt: 1% ──────────── 223/25984 202.2it/s 1.1s<2:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 270 images, 72 backgrounds, 0 corrupt: 1% ──────────── 270/25984 275.8it/s 1.2s<1:33
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 283 images, 72 backgrounds, 0 corrupt: 1% ──────────── 283/25984 226.2it/s 1.3s<1:54
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 302 images, 72 backgrounds, 0 corrupt: 1% ──────────── 302/25984 205.4it/s 1.5s<2:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 313 images, 72 backgrounds, 0 corrupt: 1% ──────────── 313/25984 162.3it/s 1.6s<2:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 371 images, 72 backgrounds, 0 corrupt: 1% ──────────── 371/25984 167.2it/s 2.0s<2:33
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 443 images, 72 backgrounds, 0 corrupt: 2% ──────────── 443/25984 326.5it/s 2.1s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 474 images, 72 backgrounds, 0 corrupt: 2% ──────────── 474/25984 306.6it/s 2.2s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 483 images, 72 backgrounds, 0 corrupt: 2% ──────────── 483/25984 240.0it/s 2.3s<1:46
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 492 images, 72 backgrounds, 0 corrupt: 2% ──────────── 492/25984 185.5it/s 2.4s<2:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 532 images, 72 backgrounds, 0 corrupt: 2% ──────────── 532/25984 243.2it/s 2.5s<1:45
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 558 images, 72 backgrounds, 0 corrupt: 2% ──────────── 558/25984 248.2it/s 2.6s<1:42
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 568 images, 72 backgrounds, 0 corrupt: 2% ──────────── 568/25984 193.2it/s 2.8s<2:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 601 images, 72 backgrounds, 0 corrupt: 2% ──────────── 601/25984 228.4it/s 2.9s<1:51
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 650 images, 72 backgrounds, 0 corrupt: 3% ──────────── 650/25984 260.4it/s 3.1s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 674 images, 72 backgrounds, 0 corrupt: 3% ──────────── 674/25984 235.4it/s 3.2s<1:48
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 703 images, 72 backgrounds, 0 corrupt: 3% ──────────── 703/25984 237.4it/s 3.3s<1:46
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 750 images, 72 backgrounds, 0 corrupt: 3% ──────────── 750/25984 262.2it/s 3.5s<1:36
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 769 images, 72 backgrounds, 0 corrupt: 3% ──────────── 769/25984 204.6it/s 3.7s<2:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 808 images, 72 backgrounds, 0 corrupt: 3% ──────────── 808/25984 213.8it/s 3.9s<1:58
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 859 images, 72 backgrounds, 0 corrupt: 3% ──────────── 859/25984 188.0it/s 4.3s<2:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 971 images, 72 backgrounds, 0 corrupt: 4% ──────────── 971/25984 301.0it/s 4.5s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1000 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1000/25984 229.6it/s 4.9s<1:49
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1109 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1109/25984 402.9it/s 5.1s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1128 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1128/25984 336.5it/s 5.2s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1146 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1146/25984 256.1it/s 5.4s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1188 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1188/25984 208.5it/s 5.9s<1:59
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1276 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1276/25984 321.3it/s 6.0s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1315 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1315/25984 325.1it/s 6.1s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1362 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1362/25984 330.3it/s 6.3s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1377 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1377/25984 265.2it/s 6.4s<1:33
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1401 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1401/25984 238.3it/s 6.6s<1:43
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1440 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1440/25984 249.7it/s 6.7s<1:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1486 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1486/25984 298.5it/s 6.8s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1499 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1499/25984 244.4it/s 6.9s<1:40
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1533 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1533/25984 270.3it/s 7.0s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1558 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1558/25984 250.9it/s 7.1s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1592 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1592/25984 249.1it/s 7.3s<1:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1629 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1629/25984 249.6it/s 7.4s<1:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1654 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1654/25984 249.0it/s 7.5s<1:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1672 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1672/25984 222.7it/s 7.6s<1:49
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1723 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1723/25984 307.6it/s 7.7s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1744 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1744/25984 253.5it/s 7.9s<1:36
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1783 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1783/25984 289.0it/s 8.0s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1824 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1824/25984 273.2it/s 8.2s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1864 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1864/25984 280.8it/s 8.3s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1894 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1894/25984 283.4it/s 8.4s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1908 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1908/25984 237.3it/s 8.5s<1:41
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1940 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1940/25984 260.3it/s 8.6s<1:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1970 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 1970/25984 247.9it/s 8.8s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2003 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2003/25984 241.0it/s 8.9s<1:40
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2033 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2033/25984 254.4it/s 9.0s<1:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2056 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2056/25984 233.6it/s 9.1s<1:42
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2087 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2087/25984 231.1it/s 9.3s<1:43
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2114 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2114/25984 215.8it/s 9.4s<1:51
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2133 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2133/25984 204.2it/s 9.5s<1:57
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2176 images, 72 backgrounds, 0 corrupt: 8% ━─────────── 2176/25984 239.2it/s 9.7s<1:40
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2226 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2226/25984 306.4it/s 9.8s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2237 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2237/25984 241.9it/s 9.9s<1:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2276 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2276/25984 277.1it/s 10.0s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2310 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2310/25984 287.3it/s 10.1s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2320 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2320/25984 219.6it/s 10.3s<1:48
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2370 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2370/25984 297.4it/s 10.4s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2397 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2397/25984 281.2it/s 10.5s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2433 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2433/25984 290.1it/s 10.6s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2441 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2441/25984 221.4it/s 10.7s<1:46
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2463 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2463/25984 201.2it/s 10.9s<1:57
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2498 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2498/25984 185.5it/s 11.1s<2:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2558 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2558/25984 242.4it/s 11.3s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2586 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2586/25984 231.6it/s 11.4s<1:41
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2643 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2643/25984 284.8it/s 11.6s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2679 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2679/25984 257.5it/s 11.7s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2740 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2740/25984 332.9it/s 11.9s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2771 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2771/25984 321.5it/s 12.0s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2801 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2801/25984 256.0it/s 12.3s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2873 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2873/25984 241.8it/s 12.6s<1:36
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2962 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2962/25984 401.4it/s 12.7s<57.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2988 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2988/25984 353.2it/s 12.8s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3015 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3015/25984 324.2it/s 12.9s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3039 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3039/25984 284.9it/s 13.1s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3099 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3099/25984 340.2it/s 13.2s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3117 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3117/25984 278.1it/s 13.3s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3165 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3165/25984 284.8it/s 13.5s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3194 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3194/25984 276.4it/s 13.6s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3216 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3216/25984 246.1it/s 13.7s<1:33
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3218 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3218/25984 177.3it/s 13.8s<2:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3272 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3272/25984 284.4it/s 13.9s<1:20
