
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 70.7MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 69.4MB/s 0.1s
Ultralytics 8.3.233 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251128_014343, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251128_014343/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1764251881, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None

[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.2MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.8MB/s 0.0s
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 1.8±3.5 ms, read: 55.5±29.9 MB/s, size: 1512.3 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18 images, 0 backgrounds, 0 corrupt: 0% ──────────── 18/25984 53.2it/s 0.1s<8:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 62 images, 6 backgrounds, 0 corrupt: 0% ──────────── 62/25984 130.3it/s 0.2s<3:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 94 images, 38 backgrounds, 0 corrupt: 0% ──────────── 94/25984 183.5it/s 0.3s<2:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 124 images, 68 backgrounds, 0 corrupt: 0% ──────────── 124/25984 217.8it/s 0.4s<1:59
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 147 images, 72 backgrounds, 0 corrupt: 1% ──────────── 147/25984 214.7it/s 0.6s<2:00
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 179 images, 72 backgrounds, 0 corrupt: 1% ──────────── 179/25984 244.8it/s 0.7s<1:45
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 205 images, 72 backgrounds, 0 corrupt: 1% ──────────── 205/25984 248.0it/s 0.8s<1:44
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 238 images, 72 backgrounds, 0 corrupt: 1% ──────────── 238/25984 268.4it/s 0.9s<1:36
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 273 images, 72 backgrounds, 0 corrupt: 1% ──────────── 273/25984 288.2it/s 1.0s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 294 images, 72 backgrounds, 0 corrupt: 1% ──────────── 294/25984 264.4it/s 1.1s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 321 images, 72 backgrounds, 0 corrupt: 1% ──────────── 321/25984 265.8it/s 1.2s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 359 images, 72 backgrounds, 0 corrupt: 1% ──────────── 359/25984 292.2it/s 1.3s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 383 images, 72 backgrounds, 0 corrupt: 1% ──────────── 383/25984 274.6it/s 1.4s<1:33
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 420 images, 72 backgrounds, 0 corrupt: 2% ──────────── 420/25984 292.2it/s 1.5s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 446 images, 72 backgrounds, 0 corrupt: 2% ──────────── 446/25984 279.1it/s 1.6s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 473 images, 72 backgrounds, 0 corrupt: 2% ──────────── 473/25984 274.1it/s 1.7s<1:33
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 495 images, 72 backgrounds, 0 corrupt: 2% ──────────── 495/25984 254.6it/s 1.8s<1:40
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 531 images, 72 backgrounds, 0 corrupt: 2% ──────────── 531/25984 269.9it/s 1.9s<1:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 568 images, 72 backgrounds, 0 corrupt: 2% ──────────── 568/25984 295.4it/s 2.0s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 596 images, 72 backgrounds, 0 corrupt: 2% ──────────── 596/25984 289.9it/s 2.1s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 628 images, 72 backgrounds, 0 corrupt: 2% ──────────── 628/25984 297.0it/s 2.2s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 658 images, 72 backgrounds, 0 corrupt: 3% ──────────── 658/25984 293.8it/s 2.3s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 686 images, 72 backgrounds, 0 corrupt: 3% ──────────── 686/25984 283.7it/s 2.4s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 716 images, 72 backgrounds, 0 corrupt: 3% ──────────── 716/25984 282.9it/s 2.6s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 755 images, 72 backgrounds, 0 corrupt: 3% ──────────── 755/25984 310.1it/s 2.7s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 780 images, 72 backgrounds, 0 corrupt: 3% ──────────── 780/25984 291.5it/s 2.8s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 808 images, 72 backgrounds, 0 corrupt: 3% ──────────── 808/25984 285.5it/s 2.9s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 839 images, 72 backgrounds, 0 corrupt: 3% ──────────── 839/25984 291.0it/s 3.0s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 871 images, 72 backgrounds, 0 corrupt: 3% ──────────── 871/25984 290.6it/s 3.1s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 904 images, 72 backgrounds, 0 corrupt: 3% ──────────── 904/25984 300.5it/s 3.2s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 934 images, 72 backgrounds, 0 corrupt: 4% ──────────── 934/25984 297.7it/s 3.3s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 969 images, 72 backgrounds, 0 corrupt: 4% ──────────── 969/25984 307.3it/s 3.4s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1000 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1000/25984 299.3it/s 3.5s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1030 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1030/25984 291.4it/s 3.6s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1065 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1065/25984 297.5it/s 3.7s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1098 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1098/25984 298.1it/s 3.8s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1128 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1128/25984 297.6it/s 3.9s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1157 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1157/25984 294.2it/s 4.0s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1177 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1177/25984 262.4it/s 4.1s<1:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1203 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1203/25984 260.0it/s 4.2s<1:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1232 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1232/25984 265.1it/s 4.3s<1:33
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1257 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1257/25984 259.7it/s 4.4s<1:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1283 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1283/25984 257.8it/s 4.5s<1:36
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1320 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1320/25984 287.2it/s 4.6s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1351 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1351/25984 288.0it/s 4.8s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1392 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1392/25984 317.0it/s 4.9s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1412 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1412/25984 279.5it/s 5.0s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1448 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1448/25984 299.3it/s 5.1s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1480 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1480/25984 303.3it/s 5.2s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1509 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1509/25984 294.5it/s 5.3s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1538 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1538/25984 288.8it/s 5.4s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1568 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1568/25984 290.2it/s 5.5s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1600 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1600/25984 298.3it/s 5.6s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1634 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1634/25984 297.6it/s 5.7s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1665 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1665/25984 291.0it/s 5.8s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1707 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1707/25984 321.1it/s 5.9s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1732 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1732/25984 299.0it/s 6.0s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1764 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1764/25984 295.6it/s 6.1s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1805 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1805/25984 305.5it/s 6.3s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1836 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1836/25984 303.3it/s 6.4s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1867 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1867/25984 305.2it/s 6.5s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1894 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1894/25984 287.6it/s 6.6s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1918 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1918/25984 273.2it/s 6.7s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1954 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 1954/25984 294.7it/s 6.8s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1986 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 1986/25984 299.4it/s 6.9s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2011 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2011/25984 283.0it/s 7.0s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2038 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2038/25984 271.9it/s 7.1s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2068 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2068/25984 280.2it/s 7.2s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2103 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2103/25984 292.3it/s 7.3s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2131 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2131/25984 287.5it/s 7.4s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2160 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2160/25984 288.3it/s 7.5s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2199 images, 72 backgrounds, 0 corrupt: 8% ━─────────── 2199/25984 308.7it/s 7.6s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2229 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2229/25984 303.7it/s 7.7s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2262 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2262/25984 308.1it/s 7.8s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2286 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2286/25984 287.0it/s 7.9s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2319 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2319/25984 298.6it/s 8.0s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2348 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2348/25984 292.1it/s 8.1s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2377 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2377/25984 289.0it/s 8.2s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2406 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2406/25984 283.6it/s 8.3s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2439 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2439/25984 293.8it/s 8.4s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2472 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2472/25984 302.4it/s 8.5s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2505 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2505/25984 310.2it/s 8.6s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2542 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2542/25984 326.1it/s 8.7s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2567 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2567/25984 300.4it/s 8.8s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2598 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2598/25984 295.0it/s 9.0s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2639 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2639/25984 316.7it/s 9.1s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2677 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2677/25984 328.8it/s 9.2s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2713 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2713/25984 336.2it/s 9.3s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2756 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2756/25984 362.9it/s 9.4s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2789 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2789/25984 349.5it/s 9.5s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2826 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2826/25984 353.1it/s 9.6s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2857 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2857/25984 328.3it/s 9.7s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2897 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2897/25984 348.8it/s 9.8s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2928 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2928/25984 334.4it/s 9.9s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2964 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2964/25984 332.4it/s 10.0s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2996 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 2996/25984 326.6it/s 10.1s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3020 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3020/25984 299.9it/s 10.2s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3049 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3049/25984 296.2it/s 10.3s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3091 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3091/25984 331.0it/s 10.4s<1:09
