Darknet V5 "Moonlit" v5.0-158-gb0e55463 [feature/map-reporting-fixes-superclean]
CUDA runtime version 12010 (v12.1), driver version 12080 (v12.8)
cuDNN version 12010 (v8.9.0), use of half-size floats is ENABLED
=> 0: NVIDIA TITAN V [#7.0], 11.8 GiB
=> 1: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 2: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 3: NVIDIA TITAN Xp [#6.1], 11.9 GiB
OpenCV 4.5.4, Ubuntu 22.04, docker
0
Prepare additional network for mAP calculation...
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  128.0 MiB
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  192.0 MiB
Learning Rate: 0.002610, Momentum: 0.900000, Decay: 0.000500
Detection layer #90 is type 17 (yolo)
Detection layer #94 is type 17 (yolo)
Detection layer #98 is type 17 (yolo)
Warning: there seems to be very few training images (num=18, batch=64)
mAP calculations will be every 100 iterations
weights will be saved every 1000 iterations
Using 16 threads to prime loading 18 images.
 -> loading image 18/18 (100%) in 334.483 milliseconds         
-> loaded 18 images in 334.483 milliseconds
-> done with the 16 image prime threads
Creating 6 permanent CPU threads to load images and bounding boxes.
1: loss=239.081, avg loss=239.081, last=none, best=none, next=1000, rate=0.00000000, load 64=62.1 milliseconds, train=291.6 milliseconds, 64 images, time remaining=unknown
984: loss=1.241, avg loss=1.107, last=none, best=none, next=1000, rate=0.00244693, load 64=53.0 milliseconds, train=100.5 milliseconds, 62976 images, time remaining=45 seconds
985: loss=1.196, avg loss=1.116, last=none, best=none, next=1000, rate=0.00245689, load 64=55.0 milliseconds, train=100.0 milliseconds, 63040 images, time remaining=45 seconds
986: loss=1.464, avg loss=1.151, last=none, best=none, next=1000, rate=0.00246688, load 64=48.3 milliseconds, train=101.0 milliseconds, 63104 images, time remaining=45 seconds
987: loss=1.628, avg loss=1.198, last=none, best=none, next=1000, rate=0.00247690, load 64=56.2 milliseconds, train=100.8 milliseconds, 63168 images, time remaining=45 seconds
988: loss=1.304, avg loss=1.209, last=none, best=none, next=1000, rate=0.00248696, load 64=51.8 milliseconds, train=101.3 milliseconds, 63232 images, time remaining=45 seconds
989: loss=1.259, avg loss=1.214, last=none, best=none, next=1000, rate=0.00249704, load 64=49.6 milliseconds, train=100.2 milliseconds, 63296 images, time remaining=45 seconds
990: loss=1.563, avg loss=1.249, last=none, best=none, next=1000, rate=0.00250716, load 64=51.4 milliseconds, train=99.9 milliseconds, 63360 images, time remaining=44 seconds
991: loss=1.353, avg loss=1.259, last=none, best=none, next=1000, rate=0.00251730, load 64=51.6 milliseconds, train=100.0 milliseconds, 63424 images, time remaining=44 seconds
992: loss=1.347, avg loss=1.268, last=none, best=none, next=1000, rate=0.00252748, load 64=51.5 milliseconds, train=104.1 milliseconds, 63488 images, time remaining=44 seconds
993: loss=1.212, avg loss=1.262, last=none, best=none, next=1000, rate=0.00253768, load 64=50.6 milliseconds, train=104.7 milliseconds, 63552 images, time remaining=44 seconds
994: loss=0.835, avg loss=1.220, last=none, best=none, next=1000, rate=0.00254792, load 64=59.0 milliseconds, train=101.9 milliseconds, 63616 images, time remaining=44 seconds
995: loss=1.266, avg loss=1.224, last=none, best=none, next=1000, rate=0.00255819, load 64=45.1 milliseconds, train=100.4 milliseconds, 63680 images, time remaining=44 seconds
996: loss=1.932, avg loss=1.295, last=none, best=none, next=1000, rate=0.00256849, load 64=53.3 milliseconds, train=102.4 milliseconds, 63744 images, time remaining=44 seconds
997: loss=1.471, avg loss=1.313, last=none, best=none, next=1000, rate=0.00257882, load 64=55.8 milliseconds, train=103.0 milliseconds, 63808 images, time remaining=44 seconds
998: loss=1.139, avg loss=1.295, last=none, best=none, next=1000, rate=0.00258918, load 64=45.8 milliseconds, train=102.6 milliseconds, 63872 images, time remaining=44 seconds
999: loss=1.093, avg loss=1.275, last=none, best=none, next=1000, rate=0.00259958, load 64=47.7 milliseconds, train=99.1 milliseconds, 63936 images, time remaining=44 seconds
1000: loss=1.010, avg loss=1.249, last=none, best=none, next=1000, rate=0.00261000, load 64=47.1 milliseconds, train=102.0 milliseconds, 64000 images, time remaining=43 seconds
Calculating mAP (mean average precision)...
Detection layer #90 is type 17 (yolo)
Detection layer #94 is type 17 (yolo)
Detection layer #98 is type 17 (yolo)
using 4 threads to load 72 validation images for mAP% calculations
processing #0 (0%) processing #4 (6%) processing #8 (11%) processing #12 (17%) processing #16 (22%) processing #20 (28%) processing #24 (33%) processing #28 (39%) processing #32 (44%) processing #36 (50%) processing #40 (56%) processing #44 (61%) processing #48 (67%) processing #52 (72%) processing #56 (78%) processing #60 (83%) processing #64 (89%) processing #68 (94%) detections_count=12086, unique_truth_count=136
rank=0 of ranks=12086rank=100 of ranks=12086rank=200 of ranks=12086rank=300 of ranks=12086rank=400 of ranks=12086rank=500 of ranks=12086rank=600 of ranks=12086rank=700 of ranks=12086rank=800 of ranks=12086rank=900 of ranks=12086rank=1000 of ranks=12086rank=1100 of ranks=12086rank=1200 of ranks=12086rank=1300 of ranks=12086rank=1400 of ranks=12086rank=1500 of ranks=12086rank=1600 of ranks=12086rank=1700 of ranks=12086rank=1800 of ranks=12086rank=1900 of ranks=12086rank=2000 of ranks=12086rank=2100 of ranks=12086rank=2200 of ranks=12086rank=2300 of ranks=12086rank=2400 of ranks=12086rank=2500 of ranks=12086rank=2600 of ranks=12086rank=2700 of ranks=12086rank=2800 of ranks=12086rank=2900 of ranks=12086rank=3000 of ranks=12086rank=3100 of ranks=12086rank=3200 of ranks=12086rank=3300 of ranks=12086rank=3400 of ranks=12086rank=3500 of ranks=12086rank=3600 of ranks=12086rank=3700 of ranks=12086rank=3800 of ranks=12086rank=3900 of ranks=12086rank=4000 of ranks=12086rank=4100 of ranks=12086rank=4200 of ranks=12086rank=4300 of ranks=12086rank=4400 of ranks=12086rank=4500 of ranks=12086rank=4600 of ranks=12086rank=4700 of ranks=12086rank=4800 of ranks=12086rank=4900 of ranks=12086rank=5000 of ranks=12086rank=5100 of ranks=12086rank=5200 of ranks=12086rank=5300 of ranks=12086rank=5400 of ranks=12086rank=5500 of ranks=12086rank=5600 of ranks=12086rank=5700 of ranks=12086rank=5800 of ranks=12086rank=5900 of ranks=12086rank=6000 of ranks=12086rank=6100 of ranks=12086rank=6200 of ranks=12086rank=6300 of ranks=12086rank=6400 of ranks=12086rank=6500 of ranks=12086rank=6600 of ranks=12086rank=6700 of ranks=12086rank=6800 of ranks=12086rank=6900 of ranks=12086rank=7000 of ranks=12086rank=7100 of ranks=12086rank=7200 of ranks=12086rank=7300 of ranks=12086rank=7400 of ranks=12086rank=7500 of ranks=12086rank=7600 of ranks=12086rank=7700 of ranks=12086rank=7800 of ranks=12086rank=7900 of ranks=12086rank=8000 of ranks=12086rank=8100 of ranks=12086rank=8200 of ranks=12086rank=8300 of ranks=12086rank=8400 of ranks=12086rank=8500 of ranks=12086rank=8600 of ranks=12086rank=8700 of ranks=12086rank=8800 of ranks=12086rank=8900 of ranks=12086rank=9000 of ranks=12086rank=9100 of ranks=12086rank=9200 of ranks=12086rank=9300 of ranks=12086rank=9400 of ranks=12086rank=9500 of ranks=12086rank=9600 of ranks=12086rank=9700 of ranks=12086rank=9800 of ranks=12086rank=9900 of ranks=12086rank=10000 of ranks=12086rank=10100 of ranks=12086rank=10200 of ranks=12086rank=10300 of ranks=12086rank=10400 of ranks=12086rank=10500 of ranks=12086rank=10600 of ranks=12086rank=10700 of ranks=12086rank=10800 of ranks=12086rank=10900 of ranks=12086rank=11000 of ranks=12086rank=11100 of ranks=12086rank=11200 of ranks=12086rank=11300 of ranks=12086rank=11400 of ranks=12086rank=11500 of ranks=12086rank=11600 of ranks=12086rank=11700 of ranks=12086rank=11800 of ranks=12086rank=11900 of ranks=12086rank=12000 of ranks=12086

  Id  Name                  AP(%)     TP     FP     FN     GT   AvgIoU@conf(%)
  --  --------------------  --------- ------ ------ ------ ------ -----------------
   0 red light               0.0000      0   2597     22     22            0.0000
   1 pin                     0.0000      0   1546     25     25            0.0000
   2 center                  3.3427     24   2300      8     32            0.0000
   3 small gear             77.7658     25   3061      0     25           51.9156
   4 medium gear           100.0000     32   2501      0     32           73.1653

for conf_thresh=0.25, precision=0.80, recall=0.41, F1 score=0.54
for conf_thresh=0.25, TP=56, FP=14, FN=80, average IoU=62.84%
IoU threshold=50.00%, used area-under-curve for each unique recall
mean average precision (mAP@0.50)=36.22%
Total detection time: 0 seconds
Set -points flag:
 '-points 101' for MSCOCO
 '-points 11' for PascalVOC 2007 (uncomment 'difficult' in voc.data)
 '-points 0' (AUC) for ImageNet, PascalVOC 2010-2012, your custom dataset
New best mAP, saving weights!
Saving weights to /workspace/.cache/splits/LegoGears_best.weights
Saving weights to /workspace/.cache/splits/LegoGears_1000.weights
Saving weights to /workspace/.cache/splits/LegoGears_last.weights
1001: loss=1.471, avg loss=1.271, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=52.2 milliseconds, train=105.5 milliseconds, 64064 images, time remaining=44 seconds
1002: loss=1.328, avg loss=1.277, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=50.8 milliseconds, train=102.2 milliseconds, 64128 images, time remaining=44 seconds
1003: loss=1.099, avg loss=1.259, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=51.2 milliseconds, train=98.6 milliseconds, 64192 images, time remaining=43 seconds
1004: loss=1.174, avg loss=1.250, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=52.8 milliseconds, train=101.6 milliseconds, 64256 images, time remaining=43 seconds
1005: loss=1.699, avg loss=1.295, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=57.7 milliseconds, train=99.3 milliseconds, 64320 images, time remaining=43 seconds
1006: loss=1.472, avg loss=1.313, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=50.7 milliseconds, train=101.6 milliseconds, 64384 images, time remaining=43 seconds
1007: loss=1.273, avg loss=1.309, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=51.9 milliseconds, train=107.8 milliseconds, 64448 images, time remaining=43 seconds
1008: loss=1.367, avg loss=1.315, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=55.9 milliseconds, train=102.4 milliseconds, 64512 images, time remaining=43 seconds
1009: loss=1.374, avg loss=1.321, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=51.1 milliseconds, train=103.3 milliseconds, 64576 images, time remaining=43 seconds
1010: loss=1.136, avg loss=1.302, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=50.7 milliseconds, train=100.0 milliseconds, 64640 images, time remaining=43 seconds
1011: loss=0.933, avg loss=1.265, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=45.5 milliseconds, train=105.8 milliseconds, 64704 images, time remaining=43 seconds
1012: loss=1.389, avg loss=1.278, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=56.4 milliseconds, train=101.7 milliseconds, 64768 images, time remaining=42 seconds
1013: loss=1.523, avg loss=1.302, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=52.0 milliseconds, train=100.4 milliseconds, 64832 images, time remaining=42 seconds
1014: loss=1.577, avg loss=1.330, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=51.3 milliseconds, train=106.4 milliseconds, 64896 images, time remaining=42 seconds
1015: loss=1.052, avg loss=1.302, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=46.9 milliseconds, train=100.0 milliseconds, 64960 images, time remaining=42 seconds
1016: loss=1.695, avg loss=1.341, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=52.5 milliseconds, train=104.3 milliseconds, 65024 images, time remaining=42 seconds
1017: loss=1.234, avg loss=1.331, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=53.0 milliseconds, train=103.0 milliseconds, 65088 images, time remaining=42 seconds
1018: loss=1.282, avg loss=1.326, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=50.7 milliseconds, train=99.6 milliseconds, 65152 images, time remaining=42 seconds
1019: loss=1.253, avg loss=1.319, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=42.8 milliseconds, train=102.4 milliseconds, 65216 images, time remaining=42 seconds
1020: loss=1.788, avg loss=1.365, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=51.4 milliseconds, train=104.3 milliseconds, 65280 images, time remaining=42 seconds
1021: loss=1.362, avg loss=1.365, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=50.6 milliseconds, train=99.7 milliseconds, 65344 images, time remaining=42 seconds
1022: loss=1.327, avg loss=1.361, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=50.7 milliseconds, train=100.2 milliseconds, 65408 images, time remaining=41 seconds
1023: loss=1.281, avg loss=1.353, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=52.5 milliseconds, train=103.9 milliseconds, 65472 images, time remaining=41 seconds
1024: loss=1.007, avg loss=1.319, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=53.0 milliseconds, train=101.8 milliseconds, 65536 images, time remaining=41 seconds
1025: loss=1.546, avg loss=1.341, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=46.2 milliseconds, train=102.0 milliseconds, 65600 images, time remaining=41 seconds
1026: loss=1.488, avg loss=1.356, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=53.5 milliseconds, train=100.2 milliseconds, 65664 images, time remaining=41 seconds
1027: loss=1.229, avg loss=1.343, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=51.5 milliseconds, train=99.7 milliseconds, 65728 images, time remaining=41 seconds
1028: loss=1.719, avg loss=1.381, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=52.0 milliseconds, train=103.4 milliseconds, 65792 images, time remaining=41 seconds
1029: loss=1.398, avg loss=1.382, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=48.3 milliseconds, train=101.8 milliseconds, 65856 images, time remaining=41 seconds
1030: loss=1.112, avg loss=1.355, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=51.3 milliseconds, train=98.3 milliseconds, 65920 images, time remaining=41 seconds
1031: loss=1.119, avg loss=1.332, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=46.3 milliseconds, train=104.1 milliseconds, 65984 images, time remaining=40 seconds
1032: loss=1.843, avg loss=1.383, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=55.8 milliseconds, train=100.5 milliseconds, 66048 images, time remaining=40 seconds
1033: loss=1.600, avg loss=1.405, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=61.4 milliseconds, train=105.2 milliseconds, 66112 images, time remaining=40 seconds
1034: loss=1.597, avg loss=1.424, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=45.6 milliseconds, train=100.5 milliseconds, 66176 images, time remaining=40 seconds
1035: loss=1.795, avg loss=1.461, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=56.8 milliseconds, train=100.3 milliseconds, 66240 images, time remaining=40 seconds
1036: loss=1.054, avg loss=1.420, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=50.9 milliseconds, train=103.3 milliseconds, 66304 images, time remaining=40 seconds
1037: loss=1.533, avg loss=1.431, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=41.7 milliseconds, train=98.5 milliseconds, 66368 images, time remaining=40 seconds
1038: loss=1.377, avg loss=1.426, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=52.3 milliseconds, train=102.6 milliseconds, 66432 images, time remaining=40 seconds
1039: loss=1.674, avg loss=1.451, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=48.7 milliseconds, train=109.2 milliseconds, 66496 images, time remaining=40 seconds
1040: loss=1.303, avg loss=1.436, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=47.6 milliseconds, train=104.5 milliseconds, 66560 images, time remaining=40 seconds
1041: loss=1.068, avg loss=1.399, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=55.7 milliseconds, train=108.3 milliseconds, 66624 images, time remaining=39 seconds
1042: loss=1.757, avg loss=1.435, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=50.7 milliseconds, train=98.5 milliseconds, 66688 images, time remaining=39 seconds
1043: loss=1.575, avg loss=1.449, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=51.8 milliseconds, train=100.7 milliseconds, 66752 images, time remaining=39 seconds
1044: loss=1.479, avg loss=1.452, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=55.8 milliseconds, train=103.2 milliseconds, 66816 images, time remaining=39 seconds
1045: loss=1.485, avg loss=1.455, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=55.9 milliseconds, train=105.6 milliseconds, 66880 images, time remaining=39 seconds
1046: loss=1.433, avg loss=1.453, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=50.7 milliseconds, train=98.7 milliseconds, 66944 images, time remaining=39 seconds
1047: loss=1.238, avg loss=1.432, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=50.8 milliseconds, train=100.8 milliseconds, 67008 images, time remaining=39 seconds
1048: loss=1.277, avg loss=1.416, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=55.8 milliseconds, train=100.5 milliseconds, 67072 images, time remaining=39 seconds
1049: loss=1.207, avg loss=1.395, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=57.4 milliseconds, train=101.4 milliseconds, 67136 images, time remaining=39 seconds
1050: loss=1.269, avg loss=1.383, last=36.22%, best=36.22%, next=1100, rate=0.00261000, load 64=50.7 milliseconds, train=100.3 milliseconds, 67200 images, time remaining=38 seconds
