Darknet V5 "Moonlit" v5.0-158-gb0e55463 [feature/map-reporting-fixes-superclean]
CUDA runtime version 12010 (v12.1), driver version 12080 (v12.8)
cuDNN version 12010 (v8.9.0), use of half-size floats is ENABLED
=> 0: NVIDIA TITAN V [#7.0], 11.8 GiB
=> 1: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 2: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 3: NVIDIA TITAN Xp [#6.1], 11.9 GiB
OpenCV 4.5.4, Ubuntu 22.04, docker
0
Prepare additional network for mAP calculation...
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  128.0 MiB
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  192.0 MiB
Learning Rate: 0.002610, Momentum: 0.900000, Decay: 0.000500
Detection layer #90 is type 17 (yolo)
Detection layer #94 is type 17 (yolo)
Detection layer #98 is type 17 (yolo)
Warning: there seems to be very few training images (num=18, batch=64)
mAP calculations will be every 100 iterations
weights will be saved every 1000 iterations
Using 16 threads to prime loading 18 images.
-> loading image 18/18 (100%) in 334.589 milliseconds         
-> loaded 18 images in 334.589 milliseconds
-> done with the 16 image prime threads
Creating 6 permanent CPU threads to load images and bounding boxes.
1: loss=217.431, avg loss=217.431, last=none, best=none, next=1000, rate=0.00000000, load 64=61.4 milliseconds, train=265.2 milliseconds, 64 images, time remaining=unknown
2: loss=217.099, avg loss=217.398, last=none, best=none, next=1000, rate=0.00000000, load 64=57.3 milliseconds, train=110.4 milliseconds, 128 images, time remaining=unknown
3: loss=217.152, avg loss=217.373, last=none, best=none, next=1000, rate=0.00000000, load 64=55.7 milliseconds, train=102.4 milliseconds, 192 images, time remaining=unknown
4: loss=217.059, avg loss=217.342, last=none, best=none, next=1000, rate=0.00000000, load 64=57.7 milliseconds, train=103.5 milliseconds, 256 images, time remaining=unknown
5: loss=216.852, avg loss=217.293, last=none, best=none, next=1000, rate=0.00000000, load 64=54.5 milliseconds, train=111.4 milliseconds, 320 images, time remaining=unknown
6: loss=218.293, avg loss=217.393, last=none, best=none, next=1000, rate=0.00000000, load 64=56.8 milliseconds, train=91.8 milliseconds, 384 images, time remaining=3.7 minutes
7: loss=216.222, avg loss=217.276, last=none, best=none, next=1000, rate=0.00000000, load 64=52.8 milliseconds, train=105.3 milliseconds, 448 images, time remaining=3.2 minutes
8: loss=216.988, avg loss=217.247, last=none, best=none, next=1000, rate=0.00000000, load 64=50.7 milliseconds, train=104.0 milliseconds, 512 images, time remaining=2.8 minutes
9: loss=217.165, avg loss=217.239, last=none, best=none, next=1000, rate=0.00000000, load 64=53.0 milliseconds, train=101.0 milliseconds, 576 images, time remaining=2.5 minutes
10: loss=216.558, avg loss=217.171, last=none, best=none, next=1000, rate=0.00000000, load 64=56.0 milliseconds, train=101.7 milliseconds, 640 images, time remaining=2.2 minutes
11: loss=217.369, avg loss=217.190, last=none, best=none, next=1000, rate=0.00000000, load 64=51.0 milliseconds, train=103.3 milliseconds, 704 images, time remaining=120 seconds
