Darknet V5 "Moonlit" v5.0-158-gb0e55463 [feature/map-reporting-fixes-superclean]
CUDA runtime version 12010 (v12.1), driver version 12010 (v12.1)
cuDNN version 12010 (v8.9.0), use of half-size floats is ENABLED
=> 0: NVIDIA RTX A6000 [#8.6], 47.5 GiB
=> 1: NVIDIA RTX A6000 [#8.6], 47.5 GiB
OpenCV 4.5.4, Ubuntu 22.04, docker
0
Prepare additional network for mAP calculation...
0: compute_capability=860, cudnn_half=1, GPU=NVIDIA RTX A6000
Allocating workspace to transfer between CPU and GPU:  128.0 MiB
0: compute_capability=860, cudnn_half=1, GPU=NVIDIA RTX A6000
Allocating workspace to transfer between CPU and GPU:  194.1 MiB
Learning Rate: 0.002610, Momentum: 0.900000, Decay: 0.000500
Detection layer #90 is type 17 (yolo)
Detection layer #94 is type 17 (yolo)
Detection layer #98 is type 17 (yolo)
mAP calculations will be every 100 iterations
weights will be saved every 1000 iterations
Using 64 threads to prime loading 1440 images.
 -> loading image 1440/1440 (100%) in 342.125 milliseconds         
-> loaded 1440 images in 342.125 milliseconds
-> done with the 64 image prime threads
Creating 6 permanent CPU threads to load images and bounding boxes.
1: loss=356.460, avg loss=356.460, last=none, best=none, next=1000, rate=0.00000000, load 64=41.5 milliseconds, train=256.8 milliseconds, 64 images, time remaining=unknown
rank=0 of ranks=10141rank=100 of ranks=10141rank=200 of ranks=10141rank=300 of ranks=10141rank=400 of ranks=10141rank=500 of ranks=10141rank=600 of ranks=10141rank=700 of ranks=10141rank=800 of ranks=10141rank=900 of ranks=10141rank=1000 of ranks=10141rank=1100 of ranks=10141rank=1200 of ranks=10141rank=1300 of ranks=10141rank=1400 of ranks=10141rank=1500 of ranks=10141rank=1600 of ranks=10141rank=1700 of ranks=10141rank=1800 of ranks=10141rank=1900 of ranks=10141rank=2000 of ranks=10141rank=2100 of ranks=10141rank=2200 of ranks=10141rank=2300 of ranks=10141rank=2400 of ranks=10141rank=2500 of ranks=10141rank=2600 of ranks=10141rank=2700 of ranks=10141rank=2800 of ranks=10141rank=2900 of ranks=10141rank=3000 of ranks=10141rank=3100 of ranks=10141rank=3200 of ranks=10141rank=3300 of ranks=10141rank=3400 of ranks=10141rank=3500 of ranks=10141rank=3600 of ranks=10141rank=3700 of ranks=10141rank=3800 of ranks=10141rank=3900 of ranks=10141rank=4000 of ranks=10141rank=4100 of ranks=10141rank=4200 of ranks=10141rank=4300 of ranks=10141rank=4400 of ranks=10141rank=4500 of ranks=10141rank=4600 of ranks=10141rank=4700 of ranks=10141rank=4800 of ranks=10141rank=4900 of ranks=10141rank=5000 of ranks=10141rank=5100 of ranks=10141rank=5200 of ranks=10141rank=5300 of ranks=10141rank=5400 of ranks=10141rank=5500 of ranks=10141rank=5600 of ranks=10141rank=5700 of ranks=10141rank=5800 of ranks=10141rank=5900 of ranks=10141rank=6000 of ranks=10141rank=6100 of ranks=10141rank=6200 of ranks=10141rank=6300 of ranks=10141rank=6400 of ranks=10141rank=6500 of ranks=10141rank=6600 of ranks=10141rank=6700 of ranks=10141rank=6800 of ranks=10141rank=6900 of ranks=10141rank=7000 of ranks=10141rank=7100 of ranks=10141rank=7200 of ranks=10141rank=7300 of ranks=10141rank=7400 of ranks=10141rank=7500 of ranks=10141rank=7600 of ranks=10141rank=7700 of ranks=10141rank=7800 of ranks=10141rank=7900 of ranks=10141rank=8000 of ranks=10141rank=8100 of ranks=10141rank=8200 of ranks=10141rank=8300 of ranks=10141rank=8400 of ranks=10141rank=8500 of ranks=10141rank=8600 of ranks=10141rank=8700 of ranks=10141rank=8800 of ranks=10141rank=8900 of ranks=10141rank=9000 of ranks=10141rank=9100 of ranks=10141rank=9200 of ranks=10141rank=9300 of ranks=10141rank=9400 of ranks=10141rank=9500 of ranks=10141rank=9600 of ranks=10141rank=9700 of ranks=10141rank=9800 of ranks=10141rank=9900 of ranks=10141rank=10000 of ranks=10141rank=10100 of ranks=10141

  Id  Name                  AP(%)     TP     FP     FN     GT   AvgIoU@conf(%)
  --  --------------------  --------- ------ ------ ------ ------ -----------------
   0 color                   0.0000      0   2232     23     23            0.0000
   1 cut                     0.0000      0   1570     27     27            0.0000
   2 fold                    0.0000      0   1201     27     27            0.0000
   3 glue                    0.0000      0   2905     25     25            0.0000
   4 poke                    0.0000      0   2233     28     28            0.0000

for conf_thresh=0.25, precision=0.00, recall=0.00, F1 score=0.00
for conf_thresh=0.25, TP=0, FP=0, FN=130, average IoU=0.00%
IoU threshold=50.00%, used area-under-curve for each unique recall
mean average precision (mAP@0.50)=0.00%
Total detection time: 2 seconds
Set -points flag:
 '-points 101' for MSCOCO
 '-points 11' for PascalVOC 2007 (uncomment 'difficult' in voc.data)
 '-points 0' (AUC) for ImageNet, PascalVOC 2010-2012, your custom dataset
New best mAP, saving weights!
Saving weights to /workspace/.cache/splits/leather_best.weights
Saving weights to /workspace/.cache/splits/leather_last.weights
1101: loss=0.107, avg loss=0.106, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.8 milliseconds, train=138.2 milliseconds, 70464 images, time remaining=13.9 minutes
1102: loss=0.110, avg loss=0.106, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=128.1 milliseconds, 70528 images, time remaining=13.9 minutes
1103: loss=0.064, avg loss=0.102, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=128.1 milliseconds, 70592 images, time remaining=13.9 minutes
1104: loss=0.124, avg loss=0.104, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.8 milliseconds, train=140.7 milliseconds, 70656 images, time remaining=13.9 minutes
1105: loss=0.085, avg loss=0.102, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.8 milliseconds, train=129.7 milliseconds, 70720 images, time remaining=13.9 minutes
1106: loss=0.110, avg loss=0.103, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=130.2 milliseconds, 70784 images, time remaining=13.9 minutes
1107: loss=0.097, avg loss=0.102, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=135.5 milliseconds, 70848 images, time remaining=13.8 minutes
1108: loss=0.089, avg loss=0.101, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=129.3 milliseconds, 70912 images, time remaining=13.8 minutes
1109: loss=0.088, avg loss=0.100, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.5 milliseconds, train=129.5 milliseconds, 70976 images, time remaining=13.9 minutes
1110: loss=0.099, avg loss=0.100, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=134.5 milliseconds, 71040 images, time remaining=13.9 minutes
1111: loss=0.211, avg loss=0.111, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=129.7 milliseconds, 71104 images, time remaining=13.9 minutes
1112: loss=0.099, avg loss=0.110, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=128.5 milliseconds, 71168 images, time remaining=13.9 minutes
1113: loss=0.082, avg loss=0.107, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=138.9 milliseconds, 71232 images, time remaining=13.8 minutes
1114: loss=0.094, avg loss=0.106, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=141.0 milliseconds, 71296 images, time remaining=13.8 minutes
1115: loss=0.101, avg loss=0.105, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=132.8 milliseconds, 71360 images, time remaining=13.8 minutes
1116: loss=0.103, avg loss=0.105, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=139.5 milliseconds, 71424 images, time remaining=13.9 minutes
1117: loss=0.110, avg loss=0.105, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=136.7 milliseconds, 71488 images, time remaining=13.9 minutes
1118: loss=0.100, avg loss=0.105, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.5 milliseconds, train=129.6 milliseconds, 71552 images, time remaining=13.9 minutes
1119: loss=0.088, avg loss=0.103, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=128.9 milliseconds, 71616 images, time remaining=13.8 minutes
1120: loss=0.162, avg loss=0.109, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=148.5 milliseconds, 71680 images, time remaining=13.8 minutes
1121: loss=0.126, avg loss=0.111, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=144.6 milliseconds, 71744 images, time remaining=13.8 minutes
1122: loss=0.114, avg loss=0.111, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.5 milliseconds, train=139.9 milliseconds, 71808 images, time remaining=13.8 minutes
1123: loss=0.127, avg loss=0.113, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=136.2 milliseconds, 71872 images, time remaining=13.9 minutes
1124: loss=0.068, avg loss=0.108, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=138.4 milliseconds, 71936 images, time remaining=13.9 minutes
1125: loss=0.101, avg loss=0.107, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=135.4 milliseconds, 72000 images, time remaining=13.8 minutes
1126: loss=0.049, avg loss=0.102, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=128.4 milliseconds, 72064 images, time remaining=13.8 minutes
1127: loss=0.069, avg loss=0.098, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=138.0 milliseconds, 72128 images, time remaining=13.8 minutes
1128: loss=0.133, avg loss=0.102, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=136.4 milliseconds, 72192 images, time remaining=13.8 minutes
1129: loss=0.117, avg loss=0.103, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=129.8 milliseconds, 72256 images, time remaining=13.8 minutes
1130: loss=0.076, avg loss=0.101, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=129.0 milliseconds, 72320 images, time remaining=13.8 minutes
1131: loss=0.085, avg loss=0.099, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=134.8 milliseconds, 72384 images, time remaining=13.8 minutes
1132: loss=0.122, avg loss=0.101, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=25.6 milliseconds, train=135.4 milliseconds, 72448 images, time remaining=13.8 minutes
1133: loss=0.074, avg loss=0.099, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=132.5 milliseconds, 72512 images, time remaining=13.8 minutes
1134: loss=0.075, avg loss=0.096, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=141.4 milliseconds, 72576 images, time remaining=13.8 minutes
1135: loss=0.085, avg loss=0.095, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=134.8 milliseconds, 72640 images, time remaining=13.8 minutes
1136: loss=0.094, avg loss=0.095, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=129.4 milliseconds, 72704 images, time remaining=13.8 minutes
1137: loss=0.092, avg loss=0.095, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=137.8 milliseconds, 72768 images, time remaining=13.8 minutes
1138: loss=0.069, avg loss=0.092, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=141.6 milliseconds, 72832 images, time remaining=13.8 minutes
1139: loss=0.087, avg loss=0.092, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=139.4 milliseconds, 72896 images, time remaining=13.8 minutes
1140: loss=0.120, avg loss=0.094, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=128.4 milliseconds, 72960 images, time remaining=13.8 minutes
1141: loss=0.075, avg loss=0.093, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=128.9 milliseconds, 73024 images, time remaining=13.8 minutes
1142: loss=0.094, avg loss=0.093, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=136.6 milliseconds, 73088 images, time remaining=13.8 minutes
1143: loss=0.143, avg loss=0.098, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=142.4 milliseconds, 73152 images, time remaining=13.8 minutes
1144: loss=0.108, avg loss=0.099, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=136.3 milliseconds, 73216 images, time remaining=13.7 minutes
1145: loss=0.080, avg loss=0.097, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=129.1 milliseconds, 73280 images, time remaining=13.8 minutes
1146: loss=0.110, avg loss=0.098, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=130.3 milliseconds, 73344 images, time remaining=13.8 minutes
1147: loss=0.102, avg loss=0.099, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=135.4 milliseconds, 73408 images, time remaining=13.8 minutes
1148: loss=0.107, avg loss=0.099, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=128.5 milliseconds, 73472 images, time remaining=13.8 minutes
1149: loss=0.120, avg loss=0.101, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=134.4 milliseconds, 73536 images, time remaining=13.7 minutes
1150: loss=0.105, avg loss=0.102, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=131.0 milliseconds, 73600 images, time remaining=13.7 minutes
1151: loss=0.096, avg loss=0.101, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=127.1 milliseconds, 73664 images, time remaining=13.7 minutes
1152: loss=0.090, avg loss=0.100, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=134.8 milliseconds, 73728 images, time remaining=13.7 minutes
1153: loss=0.117, avg loss=0.102, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=130.0 milliseconds, 73792 images, time remaining=13.8 minutes
1154: loss=0.202, avg loss=0.112, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=35.8 milliseconds, train=147.4 milliseconds, 73856 images, time remaining=13.8 minutes
1155: loss=0.153, avg loss=0.116, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=143.0 milliseconds, 73920 images, time remaining=13.7 minutes
1156: loss=0.049, avg loss=0.109, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=35.9 milliseconds, train=134.9 milliseconds, 73984 images, time remaining=13.7 minutes
1157: loss=0.155, avg loss=0.114, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=35.8 milliseconds, train=128.6 milliseconds, 74048 images, time remaining=13.7 minutes
1158: loss=0.134, avg loss=0.116, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=45.9 milliseconds, train=135.0 milliseconds, 74112 images, time remaining=13.7 minutes
1159: loss=0.067, avg loss=0.111, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=127.3 milliseconds, 74176 images, time remaining=13.7 minutes
1160: loss=0.135, avg loss=0.113, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=128.4 milliseconds, 74240 images, time remaining=13.8 minutes
1161: loss=0.058, avg loss=0.108, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.5 milliseconds, train=145.4 milliseconds, 74304 images, time remaining=13.7 minutes
1162: loss=0.145, avg loss=0.112, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=129.9 milliseconds, 74368 images, time remaining=13.7 minutes
1163: loss=0.053, avg loss=0.106, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=128.8 milliseconds, 74432 images, time remaining=13.7 minutes
1164: loss=0.121, avg loss=0.107, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=134.9 milliseconds, 74496 images, time remaining=13.7 minutes
1165: loss=0.164, avg loss=0.113, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=129.2 milliseconds, 74560 images, time remaining=13.7 minutes
1166: loss=0.125, avg loss=0.114, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=134.7 milliseconds, 74624 images, time remaining=13.7 minutes
1167: loss=0.110, avg loss=0.114, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=132.9 milliseconds, 74688 images, time remaining=13.6 minutes
1168: loss=0.114, avg loss=0.114, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=132.3 milliseconds, 74752 images, time remaining=13.7 minutes
1169: loss=0.075, avg loss=0.110, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=137.7 milliseconds, 74816 images, time remaining=13.7 minutes
1170: loss=0.070, avg loss=0.106, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=128.0 milliseconds, 74880 images, time remaining=13.7 minutes
1171: loss=0.060, avg loss=0.101, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=139.0 milliseconds, 74944 images, time remaining=13.7 minutes
1172: loss=0.150, avg loss=0.106, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=164.9 milliseconds, 75008 images, time remaining=13.7 minutes
1173: loss=0.181, avg loss=0.114, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=130.6 milliseconds, 75072 images, time remaining=13.6 minutes
1174: loss=0.089, avg loss=0.111, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.8 milliseconds, train=136.0 milliseconds, 75136 images, time remaining=13.6 minutes
1175: loss=0.127, avg loss=0.113, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=141.1 milliseconds, 75200 images, time remaining=13.7 minutes
1176: loss=0.131, avg loss=0.115, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=132.6 milliseconds, 75264 images, time remaining=13.7 minutes
1177: loss=0.074, avg loss=0.111, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=25.6 milliseconds, train=136.5 milliseconds, 75328 images, time remaining=13.7 minutes
1178: loss=0.100, avg loss=0.110, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=128.6 milliseconds, 75392 images, time remaining=13.7 minutes
1179: loss=0.109, avg loss=0.110, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=142.9 milliseconds, 75456 images, time remaining=13.6 minutes
1180: loss=0.112, avg loss=0.110, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=142.1 milliseconds, 75520 images, time remaining=13.6 minutes
1181: loss=0.110, avg loss=0.110, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=128.7 milliseconds, 75584 images, time remaining=13.6 minutes
1182: loss=0.084, avg loss=0.107, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.5 milliseconds, train=135.6 milliseconds, 75648 images, time remaining=13.6 minutes
1183: loss=0.037, avg loss=0.100, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=145.4 milliseconds, 75712 images, time remaining=13.7 minutes
1184: loss=0.092, avg loss=0.099, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=140.2 milliseconds, 75776 images, time remaining=13.7 minutes
1185: loss=0.062, avg loss=0.096, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=140.5 milliseconds, 75840 images, time remaining=13.6 minutes
1186: loss=0.061, avg loss=0.092, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=146.5 milliseconds, 75904 images, time remaining=13.6 minutes
1187: loss=0.089, avg loss=0.092, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=140.8 milliseconds, 75968 images, time remaining=13.6 minutes
1188: loss=0.102, avg loss=0.093, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=35.7 milliseconds, train=132.7 milliseconds, 76032 images, time remaining=13.6 minutes
1189: loss=0.082, avg loss=0.092, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=137.6 milliseconds, 76096 images, time remaining=13.6 minutes
1190: loss=0.102, avg loss=0.093, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=40.8 milliseconds, train=139.5 milliseconds, 76160 images, time remaining=13.7 minutes
1191: loss=0.118, avg loss=0.095, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=155.5 milliseconds, 76224 images, time remaining=13.6 minutes
1192: loss=0.162, avg loss=0.102, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=25.5 milliseconds, train=129.5 milliseconds, 76288 images, time remaining=13.6 minutes
1193: loss=0.080, avg loss=0.100, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=129.1 milliseconds, 76352 images, time remaining=13.6 minutes
1194: loss=0.100, avg loss=0.100, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=139.8 milliseconds, 76416 images, time remaining=13.6 minutes
1195: loss=0.103, avg loss=0.100, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=153.8 milliseconds, 76480 images, time remaining=13.6 minutes
1196: loss=0.073, avg loss=0.098, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=140.6 milliseconds, 76544 images, time remaining=13.6 minutes
1197: loss=0.058, avg loss=0.094, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.8 milliseconds, train=137.2 milliseconds, 76608 images, time remaining=13.6 minutes
1198: loss=0.054, avg loss=0.090, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.6 milliseconds, train=128.3 milliseconds, 76672 images, time remaining=13.6 minutes
1199: loss=0.060, avg loss=0.087, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.7 milliseconds, train=128.5 milliseconds, 76736 images, time remaining=13.6 minutes
1200: loss=0.053, avg loss=0.083, last=0.00%, best=0.00%, next=1200, rate=0.00261000, load 64=30.5 milliseconds, train=130.6 milliseconds, 76800 images, time remaining=13.6 minutes
Calculating mAP (mean average precision)...
Detection layer #90 is type 17 (yolo)
Detection layer #94 is type 17 (yolo)
Detection layer #98 is type 17 (yolo)
using 4 threads to load 360 validation images for mAP% calculations
processing #0 (0%) processing #4 (1%) processing #8 (2%) processing #12 (3%) processing #16 (4%) processing #20 (6%) processing #24 (7%) processing #28 (8%) processing #32 (9%) processing #36 (10%) processing #40 (11%) processing #44 (12%) processing #48 (13%) processing #52 (14%) processing #56 (16%) processing #60 (17%) processing #64 (18%) processing #68 (19%) processing #72 (20%) processing #76 (21%) processing #80 (22%) processing #84 (23%) processing #88 (24%) processing #92 (26%) processing #96 (27%) processing #100 (28%) processing #104 (29%) processing #108 (30%) processing #112 (31%) processing #116 (32%) processing #120 (33%) processing #124 (34%) processing #128 (36%) processing #132 (37%) processing #136 (38%) processing #140 (39%) processing #144 (40%) processing #148 (41%) processing #152 (42%) processing #156 (43%) processing #160 (44%) processing #164 (46%) processing #168 (47%) processing #172 (48%) processing #176 (49%) processing #180 (50%) processing #184 (51%) processing #188 (52%) processing #192 (53%) processing #196 (54%) processing #200 (56%) processing #204 (57%) processing #208 (58%) processing #212 (59%) processing #216 (60%) processing #220 (61%) processing #224 (62%) processing #228 (63%) processing #232 (64%) processing #236 (66%) processing #240 (67%) processing #244 (68%) processing #248 (69%) processing #252 (70%) processing #256 (71%) processing #260 (72%) processing #264 (73%) processing #268 (74%) processing #272 (76%) processing #276 (77%) processing #280 (78%) processing #284 (79%) processing #288 (80%) processing #292 (81%) processing #296 (82%) processing #300 (83%) processing #304 (84%) processing #308 (86%) processing #312 (87%) processing #316 (88%) processing #320 (89%) processing #324 (90%) processing #328 (91%) processing #332 (92%) processing #336 (93%) processing #340 (94%) processing #344 (96%) processing #348 (97%) processing #352 (98%) processing #356 (99%) detections_count=5009, unique_truth_count=130
rank=0 of ranks=5009rank=100 of ranks=5009rank=200 of ranks=5009rank=300 of ranks=5009rank=400 of ranks=5009rank=500 of ranks=5009rank=600 of ranks=5009rank=700 of ranks=5009rank=800 of ranks=5009rank=900 of ranks=5009rank=1000 of ranks=5009rank=1100 of ranks=5009rank=1200 of ranks=5009rank=1300 of ranks=5009rank=1400 of ranks=5009rank=1500 of ranks=5009rank=1600 of ranks=5009rank=1700 of ranks=5009rank=1800 of ranks=5009rank=1900 of ranks=5009rank=2000 of ranks=5009rank=2100 of ranks=5009rank=2200 of ranks=5009rank=2300 of ranks=5009rank=2400 of ranks=5009rank=2500 of ranks=5009rank=2600 of ranks=5009rank=2700 of ranks=5009rank=2800 of ranks=5009rank=2900 of ranks=5009rank=3000 of ranks=5009rank=3100 of ranks=5009rank=3200 of ranks=5009rank=3300 of ranks=5009rank=3400 of ranks=5009rank=3500 of ranks=5009rank=3600 of ranks=5009rank=3700 of ranks=5009rank=3800 of ranks=5009rank=3900 of ranks=5009rank=4000 of ranks=5009rank=4100 of ranks=5009rank=4200 of ranks=5009rank=4300 of ranks=5009rank=4400 of ranks=5009rank=4500 of ranks=5009rank=4600 of ranks=5009rank=4700 of ranks=5009rank=4800 of ranks=5009rank=4900 of ranks=5009rank=5000 of ranks=5009

  Id  Name                  AP(%)     TP     FP     FN     GT   AvgIoU@conf(%)
  --  --------------------  --------- ------ ------ ------ ------ -----------------
   0 color                   0.0000      0    990     23     23            0.0000
   1 cut                     0.0244      1    817     26     27            0.0000
   2 fold                    0.0000      0   1069     27     27            0.0000
   3 glue                    0.0000      0   1590     25     25            0.0000
   4 poke                    0.0000      0    542     28     28            0.0000

for conf_thresh=0.25, precision=0.00, recall=0.00, F1 score=0.00
for conf_thresh=0.25, TP=0, FP=0, FN=130, average IoU=0.00%
IoU threshold=50.00%, used area-under-curve for each unique recall
mean average precision (mAP@0.50)=0.00%
Total detection time: 1 seconds
Set -points flag:
 '-points 101' for MSCOCO
 '-points 11' for PascalVOC 2007 (uncomment 'difficult' in voc.data)
 '-points 0' (AUC) for ImageNet, PascalVOC 2010-2012, your custom dataset
New best mAP, saving weights!
Saving weights to /workspace/.cache/splits/leather_best.weights
Saving weights to /workspace/.cache/splits/leather_last.weights
1201: loss=0.101, avg loss=0.085, last=0.00%, best=0.00%, next=1300, rate=0.00261000, load 64=30.7 milliseconds, train=139.3 milliseconds, 76864 images, time remaining=13.8 minutes
1202: loss=0.057, avg loss=0.082, last=0.00%, best=0.00%, next=1300, rate=0.00261000, load 64=30.7 milliseconds, train=127.9 milliseconds, 76928 images, time remaining=13.7 minutes
