Darknet V5 "Moonlit" v5.0-158-gb0e55463 [feature/map-reporting-fixes-superclean]
CUDA runtime version 12010 (v12.1), driver version 12080 (v12.8)
cuDNN version 12010 (v8.9.0), use of half-size floats is ENABLED
=> 0: NVIDIA TITAN V [#7.0], 11.8 GiB
=> 1: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 2: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 3: NVIDIA TITAN Xp [#6.1], 11.9 GiB
OpenCV 4.5.4, Ubuntu 22.04, docker
0
Prepare additional network for mAP calculation...
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  128.0 MiB
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  273.4 MiB
Learning Rate: 0.002610, Momentum: 0.900000, Decay: 0.000500
Detection layer #30 is type 17 (yolo)
Detection layer #37 is type 17 (yolo)
mAP calculations will be every 100 iterations
weights will be saved every 1000 iterations
Using 16 threads to prime loading 76 images.
-> loading image 76/76 (100%) in 343.421 milliseconds         
-> loaded 76 images in 343.421 milliseconds
-> done with the 16 image prime threads
Creating 6 permanent CPU threads to load images and bounding boxes.
1: loss=47.356, avg loss=47.356, last=none, best=none, next=1000, rate=0.00000000, load 64=70.4 milliseconds, train=226.9 milliseconds, 64 images, time remaining=unknown
2: loss=47.783, avg loss=47.398, last=none, best=none, next=1000, rate=0.00000000, load 64=69.4 milliseconds, train=72.4 milliseconds, 128 images, time remaining=unknown
Performance bottleneck:  loading 64 images took longer than it takes to train.  Slow CPU or hard drive?  Loading images from a network share?
3: loss=47.410, avg loss=47.400, last=none, best=none, next=1000, rate=0.00000000, load 64=76.3 milliseconds, train=75.7 milliseconds, 192 images, time remaining=unknown
4: loss=47.678, avg loss=47.427, last=none, best=none, next=1000, rate=0.00000000, load 64=67.0 milliseconds, train=81.3 milliseconds, 256 images, time remaining=unknown
5: loss=47.317, avg loss=47.416, last=none, best=none, next=1000, rate=0.00000000, load 64=52.3 milliseconds, train=74.5 milliseconds, 320 images, time remaining=unknown
6: loss=47.165, avg loss=47.391, last=none, best=none, next=1000, rate=0.00000000, load 64=51.7 milliseconds, train=66.1 milliseconds, 384 images, time remaining=unknown
Performance bottleneck:  loading 64 images took longer than it takes to train.  Slow CPU or hard drive?  Loading images from a network share?
7: loss=47.425, avg loss=47.395, last=none, best=none, next=1000, rate=0.00000000, load 64=78.9 milliseconds, train=68.5 milliseconds, 448 images, time remaining=unknown
8: loss=47.096, avg loss=47.365, last=none, best=none, next=1000, rate=0.00000000, load 64=61.7 milliseconds, train=76.8 milliseconds, 512 images, time remaining=11.7 minutes
9: loss=47.535, avg loss=47.382, last=none, best=none, next=1000, rate=0.00000000, load 64=56.8 milliseconds, train=82.8 milliseconds, 576 images, time remaining=10.4 minutes
10: loss=47.279, avg loss=47.372, last=none, best=none, next=1000, rate=0.00000000, load 64=51.8 milliseconds, train=75.3 milliseconds, 640 images, time remaining=9.4 minutes
