
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 59.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 58.3MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251220_032658, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251220_032658/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1767595509, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None

[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.4MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.9MB/s 0.0s
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.3±0.3 ms, read: 61.5±53.0 MB/s, size: 1515.6 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6 images, 0 backgrounds, 0 corrupt: 0% ──────────── 6/25984 17.1it/s 0.1s<25:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 63 images, 7 backgrounds, 0 corrupt: 0% ──────────── 63/25984 161.7it/s 0.2s<2:40
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 68 images, 12 backgrounds, 0 corrupt: 0% ──────────── 68/25984 128.1it/s 0.3s<3:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 102 images, 46 backgrounds, 0 corrupt: 0% ──────────── 102/25984 160.1it/s 0.5s<2:42
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 124 images, 68 backgrounds, 0 corrupt: 0% ──────────── 124/25984 165.8it/s 0.6s<2:36
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 172 images, 72 backgrounds, 0 corrupt: 1% ──────────── 172/25984 205.8it/s 0.7s<2:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 203 images, 72 backgrounds, 0 corrupt: 1% ──────────── 203/25984 206.1it/s 0.9s<2:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 260 images, 72 backgrounds, 0 corrupt: 1% ──────────── 260/25984 295.5it/s 1.0s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 300 images, 72 backgrounds, 0 corrupt: 1% ──────────── 300/25984 323.8it/s 1.1s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 344 images, 72 backgrounds, 0 corrupt: 1% ──────────── 344/25984 348.6it/s 1.2s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 376 images, 72 backgrounds, 0 corrupt: 1% ──────────── 376/25984 314.1it/s 1.4s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 424 images, 72 backgrounds, 0 corrupt: 2% ──────────── 424/25984 300.5it/s 1.5s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 474 images, 72 backgrounds, 0 corrupt: 2% ──────────── 474/25984 292.6it/s 1.7s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 505 images, 72 backgrounds, 0 corrupt: 2% ──────────── 505/25984 290.9it/s 1.8s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 536 images, 72 backgrounds, 0 corrupt: 2% ──────────── 536/25984 259.8it/s 2.0s<1:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 595 images, 72 backgrounds, 0 corrupt: 2% ──────────── 595/25984 358.7it/s 2.1s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 626 images, 72 backgrounds, 0 corrupt: 2% ──────────── 626/25984 309.1it/s 2.3s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 661 images, 72 backgrounds, 0 corrupt: 3% ──────────── 661/25984 286.8it/s 2.4s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 711 images, 72 backgrounds, 0 corrupt: 3% ──────────── 711/25984 329.3it/s 2.5s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 753 images, 72 backgrounds, 0 corrupt: 3% ──────────── 753/25984 329.4it/s 2.6s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 785 images, 72 backgrounds, 0 corrupt: 3% ──────────── 785/25984 289.7it/s 2.8s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 836 images, 72 backgrounds, 0 corrupt: 3% ──────────── 836/25984 333.1it/s 2.9s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 887 images, 72 backgrounds, 0 corrupt: 3% ──────────── 887/25984 344.6it/s 3.1s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 919 images, 72 backgrounds, 0 corrupt: 4% ──────────── 919/25984 311.0it/s 3.2s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 970 images, 72 backgrounds, 0 corrupt: 4% ──────────── 970/25984 334.5it/s 3.3s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1002 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1002/25984 309.6it/s 3.5s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1062 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1062/25984 348.8it/s 3.6s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1094 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1094/25984 335.9it/s 3.7s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1114 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1114/25984 274.6it/s 3.9s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1171 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1171/25984 344.4it/s 4.0s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1198 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1198/25984 319.9it/s 4.1s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1219 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1219/25984 279.2it/s 4.2s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1266 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1266/25984 282.4it/s 4.3s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1311 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1311/25984 321.6it/s 4.5s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1368 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1368/25984 381.6it/s 4.6s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1398 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1398/25984 346.3it/s 4.7s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1438 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1438/25984 335.1it/s 4.8s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1473 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1473/25984 336.4it/s 4.9s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1505 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1505/25984 304.8it/s 5.0s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1550 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1550/25984 285.7it/s 5.2s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1614 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1614/25984 327.7it/s 5.4s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1648 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1648/25984 328.8it/s 5.5s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1676 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1676/25984 297.5it/s 5.6s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1720 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1720/25984 336.6it/s 5.7s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1760 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1760/25984 349.5it/s 5.8s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1793 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1793/25984 332.8it/s 5.9s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1837 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1837/25984 340.3it/s 6.1s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1867 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1867/25984 319.7it/s 6.2s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1881 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1881/25984 255.6it/s 6.3s<1:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1954 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 1954/25984 319.2it/s 6.5s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1986 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 1986/25984 316.5it/s 6.6s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2012 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2012/25984 265.0it/s 6.7s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2085 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2085/25984 391.2it/s 6.8s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2125 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2125/25984 379.8it/s 7.0s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2148 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2148/25984 314.9it/s 7.1s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2218 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2218/25984 346.2it/s 7.3s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2260 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2260/25984 360.8it/s 7.4s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2290 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2290/25984 342.3it/s 7.5s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2320 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2320/25984 303.2it/s 7.6s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2374 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2374/25984 325.7it/s 7.8s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2418 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2418/25984 339.2it/s 7.9s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2444 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2444/25984 288.0it/s 8.0s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2505 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2505/25984 362.6it/s 8.1s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2554 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2554/25984 342.1it/s 8.3s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2611 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2611/25984 352.2it/s 8.5s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2663 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2663/25984 401.7it/s 8.6s<58.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2693 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2693/25984 370.0it/s 8.7s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2749 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2749/25984 403.7it/s 8.8s<57.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2774 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2774/25984 343.9it/s 8.9s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2831 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2831/25984 398.9it/s 9.0s<58.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2871 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2871/25984 380.0it/s 9.1s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2908 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2908/25984 367.3it/s 9.2s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2951 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2951/25984 386.0it/s 9.3s<59.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2977 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2977/25984 327.7it/s 9.5s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3017 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3017/25984 346.1it/s 9.6s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3079 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3079/25984 423.8it/s 9.7s<54.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3118 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3118/25984 363.2it/s 9.9s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3176 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3176/25984 393.5it/s 10.0s<58.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3209 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3209/25984 347.4it/s 10.1s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3275 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3275/25984 424.4it/s 10.2s<53.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3304 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3304/25984 382.3it/s 10.3s<59.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3339 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3339/25984 370.2it/s 10.4s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3368 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3368/25984 330.7it/s 10.6s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3397 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3397/25984 293.2it/s 10.7s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3455 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3455/25984 372.2it/s 10.8s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3473 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3473/25984 309.1it/s 10.9s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3511 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3511/25984 317.5it/s 11.0s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3542 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3542/25984 281.5it/s 11.2s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3617 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3617/25984 381.7it/s 11.3s<58.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3640 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3640/25984 324.6it/s 11.4s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3682 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3682/25984 350.9it/s 11.5s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3712 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3712/25984 327.6it/s 11.6s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3750 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3750/25984 335.7it/s 11.7s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3794 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3794/25984 355.7it/s 11.8s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3832 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3832/25984 356.4it/s 12.0s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3869 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3869/25984 353.0it/s 12.1s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3910 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3910/25984 351.8it/s 12.2s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3957 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3957/25984 347.3it/s 12.3s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3976 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3976/25984 298.9it/s 12.4s<1:14
