
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 90.4MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 77.6MB/s 0.1s
Ultralytics 8.3.229 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251121_110357, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251121_110357/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1762089565, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=1, workspace=None
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.1±0.0 ms, read: 45.3±27.0 MB/s, size: 1509.3 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17 images, 0 backgrounds, 0 corrupt: 0% ──────────── 17/25984 45.9it/s 0.1s<9:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 47 images, 0 backgrounds, 0 corrupt: 0% ──────────── 47/25984 120.1it/s 0.2s<3:36
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 65 images, 9 backgrounds, 0 corrupt: 0% ──────────── 65/25984 126.1it/s 0.3s<3:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 90 images, 34 backgrounds, 0 corrupt: 0% ──────────── 90/25984 153.0it/s 0.5s<2:49
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 123 images, 67 backgrounds, 0 corrupt: 0% ──────────── 123/25984 193.6it/s 0.6s<2:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 138 images, 72 backgrounds, 0 corrupt: 1% ──────────── 138/25984 170.7it/s 0.7s<2:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 185 images, 72 backgrounds, 0 corrupt: 1% ──────────── 185/25984 242.9it/s 0.8s<1:46
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 193 images, 72 backgrounds, 0 corrupt: 1% ──────────── 193/25984 193.3it/s 0.9s<2:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 238 images, 72 backgrounds, 0 corrupt: 1% ──────────── 238/25984 260.7it/s 1.0s<1:39
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 277 images, 72 backgrounds, 0 corrupt: 1% ──────────── 277/25984 284.7it/s 1.1s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 296 images, 72 backgrounds, 0 corrupt: 1% ──────────── 296/25984 241.8it/s 1.3s<1:46
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 336 images, 72 backgrounds, 0 corrupt: 1% ──────────── 336/25984 249.6it/s 1.4s<1:43
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 377 images, 72 backgrounds, 0 corrupt: 1% ──────────── 377/25984 297.4it/s 1.5s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 397 images, 72 backgrounds, 0 corrupt: 2% ──────────── 397/25984 265.6it/s 1.6s<1:36
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 435 images, 72 backgrounds, 0 corrupt: 2% ──────────── 435/25984 292.0it/s 1.7s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 456 images, 72 backgrounds, 0 corrupt: 2% ──────────── 456/25984 237.3it/s 1.9s<1:48
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 495 images, 72 backgrounds, 0 corrupt: 2% ──────────── 495/25984 269.2it/s 2.0s<1:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 525 images, 72 backgrounds, 0 corrupt: 2% ──────────── 525/25984 261.8it/s 2.2s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 556 images, 72 backgrounds, 0 corrupt: 2% ──────────── 556/25984 268.0it/s 2.3s<1:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 588 images, 72 backgrounds, 0 corrupt: 2% ──────────── 588/25984 278.3it/s 2.4s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 620 images, 72 backgrounds, 0 corrupt: 2% ──────────── 620/25984 284.8it/s 2.5s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 642 images, 72 backgrounds, 0 corrupt: 2% ──────────── 642/25984 264.0it/s 2.6s<1:36
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 662 images, 72 backgrounds, 0 corrupt: 3% ──────────── 662/25984 229.8it/s 2.7s<1:50
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 704 images, 72 backgrounds, 0 corrupt: 3% ──────────── 704/25984 283.8it/s 2.8s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 734 images, 72 backgrounds, 0 corrupt: 3% ──────────── 734/25984 285.0it/s 2.9s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 762 images, 72 backgrounds, 0 corrupt: 3% ──────────── 762/25984 281.2it/s 3.0s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 778 images, 72 backgrounds, 0 corrupt: 3% ──────────── 778/25984 244.7it/s 3.1s<1:43
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 794 images, 72 backgrounds, 0 corrupt: 3% ──────────── 794/25984 217.5it/s 3.2s<1:56
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 825 images, 72 backgrounds, 0 corrupt: 3% ──────────── 825/25984 213.9it/s 3.4s<1:58
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 868 images, 72 backgrounds, 0 corrupt: 3% ──────────── 868/25984 232.9it/s 3.5s<1:48
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 900 images, 72 backgrounds, 0 corrupt: 3% ──────────── 900/25984 217.1it/s 3.7s<1:56
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 931 images, 72 backgrounds, 0 corrupt: 4% ──────────── 931/25984 238.8it/s 3.8s<1:45
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 969 images, 72 backgrounds, 0 corrupt: 4% ──────────── 969/25984 255.7it/s 4.0s<1:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 992 images, 72 backgrounds, 0 corrupt: 4% ──────────── 992/25984 245.0it/s 4.1s<1:42
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1017 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1017/25984 233.6it/s 4.2s<1:47
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1058 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1058/25984 207.8it/s 4.5s<1:60
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1066 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1066/25984 158.1it/s 4.6s<2:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1113 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1113/25984 169.2it/s 4.9s<2:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1140 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1140/25984 172.5it/s 5.0s<2:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1164 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1164/25984 187.0it/s 5.1s<2:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1186 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1186/25984 186.5it/s 5.3s<2:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1214 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1214/25984 205.0it/s 5.4s<2:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1240 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1240/25984 184.4it/s 5.6s<2:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1278 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1278/25984 242.9it/s 5.7s<1:42
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1315 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1315/25984 269.2it/s 5.8s<1:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1340 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1340/25984 242.8it/s 5.9s<1:42
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1389 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1389/25984 315.2it/s 6.0s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1413 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1413/25984 280.2it/s 6.1s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1427 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1427/25984 209.9it/s 6.4s<1:57
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1502 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1502/25984 335.6it/s 6.6s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1542 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1542/25984 347.1it/s 6.7s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1566 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1566/25984 303.7it/s 6.8s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1597 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1597/25984 298.3it/s 6.9s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1626 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1626/25984 293.6it/s 7.0s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1658 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1658/25984 297.9it/s 7.1s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1687 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1687/25984 278.3it/s 7.2s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1728 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1728/25984 314.9it/s 7.3s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1740 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1740/25984 255.6it/s 7.4s<1:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1783 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1783/25984 300.9it/s 7.5s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1805 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1805/25984 271.1it/s 7.7s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1826 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1826/25984 241.3it/s 7.8s<1:40
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1862 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1862/25984 206.9it/s 8.1s<1:57
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1915 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1915/25984 294.2it/s 8.2s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1940 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1940/25984 280.6it/s 8.3s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1971 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 1971/25984 284.6it/s 8.4s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1990 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 1990/25984 245.3it/s 8.5s<1:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2025 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2025/25984 273.2it/s 8.6s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2049 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2049/25984 255.0it/s 8.7s<1:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2092 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2092/25984 304.9it/s 8.8s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2124 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2124/25984 290.2it/s 8.9s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2156 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2156/25984 287.5it/s 9.1s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2174 images, 72 backgrounds, 0 corrupt: 8% ━─────────── 2174/25984 238.1it/s 9.2s<1:40
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2226 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2226/25984 290.8it/s 9.3s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2252 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2252/25984 281.5it/s 9.4s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2278 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2278/25984 269.0it/s 9.5s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2311 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2311/25984 281.4it/s 9.6s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2343 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2343/25984 271.7it/s 9.8s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2377 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2377/25984 274.0it/s 9.9s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2406 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2406/25984 260.2it/s 10.0s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2439 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2439/25984 277.9it/s 10.1s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2476 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2476/25984 294.9it/s 10.2s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2517 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2517/25984 328.1it/s 10.3s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2545 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2545/25984 304.8it/s 10.4s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2565 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2565/25984 272.3it/s 10.5s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2598 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2598/25984 286.7it/s 10.6s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2641 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2641/25984 304.2it/s 10.8s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2681 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2681/25984 306.7it/s 10.9s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2703 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2703/25984 268.5it/s 11.0s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2750 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2750/25984 328.2it/s 11.1s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2774 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2774/25984 284.6it/s 11.3s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2819 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2819/25984 331.1it/s 11.4s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2852 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2852/25984 317.3it/s 11.5s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2894 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2894/25984 306.3it/s 11.6s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2928 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2928/25984 304.7it/s 11.7s<1:16
