
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 89.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 87.4MB/s 0.1s
Ultralytics 8.3.233 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_4/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_4__20251128_014343, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_4/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_4__20251128_014343/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1762972181, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None

[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.0MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.2MB/s 0.0s
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 88.7±52.6 MB/s, size: 821.5 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 25 images, 0 backgrounds, 0 corrupt: 0% ──────────── 25/25984 72.3it/s 0.1s<5:59
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 68 images, 12 backgrounds, 0 corrupt: 0% ──────────── 68/25984 131.6it/s 0.3s<3:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 110 images, 54 backgrounds, 0 corrupt: 0% ──────────── 110/25984 198.2it/s 0.4s<2:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 138 images, 72 backgrounds, 0 corrupt: 1% ──────────── 138/25984 218.8it/s 0.5s<1:58
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 185 images, 72 backgrounds, 0 corrupt: 1% ──────────── 185/25984 241.3it/s 0.6s<1:47
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 218 images, 72 backgrounds, 0 corrupt: 1% ──────────── 218/25984 255.7it/s 0.8s<1:41
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 266 images, 72 backgrounds, 0 corrupt: 1% ──────────── 266/25984 320.1it/s 0.9s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 302 images, 72 backgrounds, 0 corrupt: 1% ──────────── 302/25984 323.0it/s 1.0s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 346 images, 72 backgrounds, 0 corrupt: 1% ──────────── 346/25984 341.7it/s 1.1s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 377 images, 72 backgrounds, 0 corrupt: 1% ──────────── 377/25984 330.5it/s 1.2s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 423 images, 72 backgrounds, 0 corrupt: 2% ──────────── 423/25984 363.9it/s 1.3s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 468 images, 72 backgrounds, 0 corrupt: 2% ──────────── 468/25984 375.7it/s 1.4s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 488 images, 72 backgrounds, 0 corrupt: 2% ──────────── 488/25984 319.7it/s 1.5s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 527 images, 72 backgrounds, 0 corrupt: 2% ──────────── 527/25984 321.9it/s 1.6s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 572 images, 72 backgrounds, 0 corrupt: 2% ──────────── 572/25984 302.4it/s 1.8s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 638 images, 72 backgrounds, 0 corrupt: 2% ──────────── 638/25984 394.6it/s 1.9s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 663 images, 72 backgrounds, 0 corrupt: 3% ──────────── 663/25984 335.8it/s 2.0s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 699 images, 72 backgrounds, 0 corrupt: 3% ──────────── 699/25984 323.8it/s 2.2s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 723 images, 72 backgrounds, 0 corrupt: 3% ──────────── 723/25984 273.3it/s 2.3s<1:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 788 images, 72 backgrounds, 0 corrupt: 3% ──────────── 788/25984 364.9it/s 2.4s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 839 images, 72 backgrounds, 0 corrupt: 3% ──────────── 839/25984 406.5it/s 2.5s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 871 images, 72 backgrounds, 0 corrupt: 3% ──────────── 871/25984 378.1it/s 2.6s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 900 images, 72 backgrounds, 0 corrupt: 3% ──────────── 900/25984 350.7it/s 2.7s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 947 images, 72 backgrounds, 0 corrupt: 4% ──────────── 947/25984 376.0it/s 2.8s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 989 images, 72 backgrounds, 0 corrupt: 4% ──────────── 989/25984 356.6it/s 3.0s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1033 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1033/25984 329.9it/s 3.1s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1085 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1085/25984 368.8it/s 3.3s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1124 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1124/25984 371.3it/s 3.4s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1163 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1163/25984 324.8it/s 3.5s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1203 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1203/25984 344.3it/s 3.6s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1246 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1246/25984 367.4it/s 3.7s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1272 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1272/25984 311.2it/s 3.9s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1329 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1329/25984 340.7it/s 4.0s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1373 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1373/25984 363.2it/s 4.1s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1409 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1409/25984 361.0it/s 4.2s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1431 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1431/25984 314.1it/s 4.3s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1480 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1480/25984 364.7it/s 4.4s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1502 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1502/25984 296.9it/s 4.6s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1538 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1538/25984 291.0it/s 4.7s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1608 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1608/25984 399.2it/s 4.8s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1649 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1649/25984 402.4it/s 4.9s<1:00
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1680 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1680/25984 344.4it/s 5.1s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1730 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1730/25984 368.6it/s 5.2s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1770 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1770/25984 366.8it/s 5.3s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1814 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1814/25984 361.1it/s 5.4s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1858 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1858/25984 370.0it/s 5.6s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1903 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1903/25984 371.9it/s 5.7s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1945 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1945/25984 351.8it/s 5.8s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1997 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 1997/25984 349.5it/s 6.0s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2038 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2038/25984 344.9it/s 6.1s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2089 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2089/25984 385.9it/s 6.2s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2111 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2111/25984 322.8it/s 6.3s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2125 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2125/25984 257.7it/s 6.4s<1:33
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2190 images, 72 backgrounds, 0 corrupt: 8% ━─────────── 2190/25984 345.9it/s 6.6s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2248 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2248/25984 415.6it/s 6.7s<57.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2276 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2276/25984 371.1it/s 6.8s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2326 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2326/25984 357.6it/s 6.9s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2370 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2370/25984 382.2it/s 7.0s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2400 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2400/25984 343.6it/s 7.1s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2451 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2451/25984 375.1it/s 7.3s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2489 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2489/25984 355.9it/s 7.4s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2523 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2523/25984 337.2it/s 7.5s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2573 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2573/25984 381.0it/s 7.6s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2603 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2603/25984 341.2it/s 7.7s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2643 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2643/25984 358.3it/s 7.8s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2690 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2690/25984 385.6it/s 7.9s<1:00
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2759 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2759/25984 469.7it/s 8.0s<49.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2762 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2762/25984 335.8it/s 8.2s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2828 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2828/25984 428.1it/s 8.3s<54.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2881 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2881/25984 457.8it/s 8.4s<50.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2930 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2930/25984 438.4it/s 8.5s<52.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2966 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2966/25984 398.9it/s 8.6s<57.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3009 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3009/25984 388.8it/s 8.7s<59.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3070 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3070/25984 392.8it/s 8.9s<58.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3126 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3126/25984 421.0it/s 9.0s<54.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3171 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3171/25984 416.3it/s 9.1s<54.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3203 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3203/25984 380.8it/s 9.2s<59.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3253 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3253/25984 398.9it/s 9.3s<57.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3297 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3297/25984 397.8it/s 9.4s<57.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3332 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3332/25984 357.1it/s 9.6s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3368 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3368/25984 353.4it/s 9.7s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3394 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3394/25984 313.0it/s 9.8s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3436 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3436/25984 341.1it/s 9.9s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3467 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3467/25984 313.7it/s 10.0s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3493 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3493/25984 288.5it/s 10.1s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3544 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3544/25984 346.5it/s 10.2s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3577 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3577/25984 340.2it/s 10.3s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3620 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3620/25984 349.0it/s 10.4s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3658 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3658/25984 314.0it/s 10.6s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3711 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3711/25984 364.0it/s 10.7s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3773 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3773/25984 411.2it/s 10.8s<54.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3804 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3804/25984 371.8it/s 11.0s<59.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3848 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3848/25984 389.9it/s 11.1s<56.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3878 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3878/25984 343.4it/s 11.2s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3913 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3913/25984 336.2it/s 11.3s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3980 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3980/25984 406.0it/s 11.4s<54.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4025 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 4025/25984 398.2it/s 11.5s<55.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4054 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4054/25984 362.5it/s 11.6s<1:00
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4079 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4079/25984 322.4it/s 11.7s<1:08
