
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 85.9MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 84.3MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_2/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_2__20251220_032658, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_2/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_2__20251220_032658/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1766713178, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None

[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.8MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.9MB/s 0.0s
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 122.0±58.0 MB/s, size: 1506.8 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6 images, 0 backgrounds, 0 corrupt: 0% ──────────── 6/25984 15.8it/s 0.1s<27:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 63 images, 7 backgrounds, 0 corrupt: 0% ──────────── 63/25984 159.8it/s 0.2s<2:42
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 86 images, 30 backgrounds, 0 corrupt: 0% ──────────── 86/25984 147.1it/s 0.4s<2:56
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 124 images, 68 backgrounds, 0 corrupt: 0% ──────────── 124/25984 169.9it/s 0.6s<2:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 167 images, 72 backgrounds, 0 corrupt: 1% ──────────── 167/25984 247.7it/s 0.7s<1:44
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 200 images, 72 backgrounds, 0 corrupt: 1% ──────────── 200/25984 237.9it/s 0.8s<1:48
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 232 images, 72 backgrounds, 0 corrupt: 1% ──────────── 232/25984 256.9it/s 1.0s<1:40
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 286 images, 72 backgrounds, 0 corrupt: 1% ──────────── 286/25984 289.7it/s 1.1s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 344 images, 72 backgrounds, 0 corrupt: 1% ──────────── 344/25984 337.3it/s 1.2s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 376 images, 72 backgrounds, 0 corrupt: 1% ──────────── 376/25984 306.8it/s 1.4s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 424 images, 72 backgrounds, 0 corrupt: 2% ──────────── 424/25984 295.2it/s 1.5s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 474 images, 72 backgrounds, 0 corrupt: 2% ──────────── 474/25984 288.5it/s 1.7s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 505 images, 72 backgrounds, 0 corrupt: 2% ──────────── 505/25984 288.7it/s 1.8s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 536 images, 72 backgrounds, 0 corrupt: 2% ──────────── 536/25984 258.5it/s 2.0s<1:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 593 images, 72 backgrounds, 0 corrupt: 2% ──────────── 593/25984 350.7it/s 2.1s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 626 images, 72 backgrounds, 0 corrupt: 2% ──────────── 626/25984 307.3it/s 2.3s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 661 images, 72 backgrounds, 0 corrupt: 3% ──────────── 661/25984 286.2it/s 2.4s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 711 images, 72 backgrounds, 0 corrupt: 3% ──────────── 711/25984 327.9it/s 2.5s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 753 images, 72 backgrounds, 0 corrupt: 3% ──────────── 753/25984 335.5it/s 2.6s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 785 images, 72 backgrounds, 0 corrupt: 3% ──────────── 785/25984 290.2it/s 2.8s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 836 images, 72 backgrounds, 0 corrupt: 3% ──────────── 836/25984 340.1it/s 2.9s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 887 images, 72 backgrounds, 0 corrupt: 3% ──────────── 887/25984 346.7it/s 3.1s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 919 images, 72 backgrounds, 0 corrupt: 4% ──────────── 919/25984 305.4it/s 3.2s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 970 images, 72 backgrounds, 0 corrupt: 4% ──────────── 970/25984 340.9it/s 3.3s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1002 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1002/25984 317.1it/s 3.5s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1052 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1052/25984 370.4it/s 3.6s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1089 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1089/25984 356.2it/s 3.7s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1098 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1098/25984 274.9it/s 3.8s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1142 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1142/25984 302.9it/s 3.9s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1175 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1175/25984 310.1it/s 4.0s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1198 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1198/25984 283.7it/s 4.1s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1219 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1219/25984 260.5it/s 4.2s<1:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1257 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1257/25984 289.8it/s 4.3s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1290 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1290/25984 296.1it/s 4.4s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1325 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1325/25984 312.2it/s 4.5s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1362 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1362/25984 316.2it/s 4.6s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1397 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1397/25984 325.1it/s 4.7s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1423 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1423/25984 299.2it/s 4.9s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1462 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1462/25984 322.4it/s 5.0s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1494 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1494/25984 309.0it/s 5.1s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1522 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1522/25984 297.7it/s 5.2s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1550 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1550/25984 287.8it/s 5.3s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1586 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1586/25984 306.4it/s 5.4s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1619 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1619/25984 312.5it/s 5.5s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1653 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1653/25984 306.8it/s 5.6s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1683 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1683/25984 304.6it/s 5.7s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1723 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1723/25984 321.8it/s 5.8s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1747 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1747/25984 296.0it/s 5.9s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1784 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1784/25984 316.5it/s 6.0s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1818 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1818/25984 312.5it/s 6.1s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1851 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1851/25984 314.5it/s 6.2s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1877 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1877/25984 295.8it/s 6.3s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1903 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1903/25984 284.1it/s 6.4s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1932 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1932/25984 284.2it/s 6.5s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1970 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 1970/25984 305.5it/s 6.6s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2002 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2002/25984 299.8it/s 6.8s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2026 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2026/25984 279.2it/s 6.9s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2059 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2059/25984 291.1it/s 7.0s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2092 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2092/25984 302.0it/s 7.1s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2120 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2120/25984 294.8it/s 7.2s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2148 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2148/25984 285.3it/s 7.3s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2187 images, 72 backgrounds, 0 corrupt: 8% ━─────────── 2187/25984 305.9it/s 7.4s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2226 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2226/25984 320.0it/s 7.5s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2260 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2260/25984 318.6it/s 7.6s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2290 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2290/25984 310.6it/s 7.7s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2324 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2324/25984 314.8it/s 7.8s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2359 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2359/25984 320.6it/s 7.9s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2383 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2383/25984 296.4it/s 8.0s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2418 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2418/25984 309.2it/s 8.1s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2451 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2451/25984 315.0it/s 8.2s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2489 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2489/25984 331.1it/s 8.3s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2524 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2524/25984 334.0it/s 8.4s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2551 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2551/25984 312.5it/s 8.5s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2582 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2582/25984 308.3it/s 8.6s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2611 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2611/25984 302.7it/s 8.7s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2651 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2651/25984 317.1it/s 8.8s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2692 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2692/25984 339.6it/s 8.9s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2740 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2740/25984 381.2it/s 9.0s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2771 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2771/25984 351.2it/s 9.2s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2810 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2810/25984 353.2it/s 9.3s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2838 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2838/25984 331.0it/s 9.4s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2881 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2881/25984 344.6it/s 9.5s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2917 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2917/25984 348.2it/s 9.6s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2957 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2957/25984 359.9it/s 9.7s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2987 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2987/25984 341.5it/s 9.8s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3017 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3017/25984 320.3it/s 9.9s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3059 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3059/25984 344.4it/s 10.0s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3103 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3103/25984 359.9it/s 10.1s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3140 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3140/25984 362.1it/s 10.2s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3168 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3168/25984 335.9it/s 10.3s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3207 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3207/25984 347.2it/s 10.4s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3237 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3237/25984 329.4it/s 10.5s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3274 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3274/25984 337.7it/s 10.6s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3307 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3307/25984 334.9it/s 10.7s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3332 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3332/25984 309.0it/s 10.8s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3359 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3359/25984 293.6it/s 10.9s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3389 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3389/25984 294.6it/s 11.0s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3412 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3412/25984 274.2it/s 11.1s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3441 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3441/25984 270.3it/s 11.2s<1:23
