
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 84.1MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 82.4MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_3/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_3__20251220_032658, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_3/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_3__20251220_032658/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1769619553, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None

[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.5MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.6MB/s 0.0s
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 119.1±51.4 MB/s, size: 2210.8 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6 images, 0 backgrounds, 0 corrupt: 0% ──────────── 6/25984 16.3it/s 0.1s<26:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 63 images, 7 backgrounds, 0 corrupt: 0% ──────────── 63/25984 159.1it/s 0.2s<2:43
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 86 images, 30 backgrounds, 0 corrupt: 0% ──────────── 86/25984 146.8it/s 0.4s<2:56
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 124 images, 68 backgrounds, 0 corrupt: 0% ──────────── 124/25984 169.2it/s 0.6s<2:33
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 172 images, 72 backgrounds, 0 corrupt: 1% ──────────── 172/25984 207.0it/s 0.8s<2:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 203 images, 72 backgrounds, 0 corrupt: 1% ──────────── 203/25984 207.9it/s 0.9s<2:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 260 images, 72 backgrounds, 0 corrupt: 1% ──────────── 260/25984 283.9it/s 1.0s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 304 images, 72 backgrounds, 0 corrupt: 1% ──────────── 304/25984 309.9it/s 1.1s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 344 images, 72 backgrounds, 0 corrupt: 1% ──────────── 344/25984 315.4it/s 1.3s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 376 images, 72 backgrounds, 0 corrupt: 1% ──────────── 376/25984 298.7it/s 1.4s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 424 images, 72 backgrounds, 0 corrupt: 2% ──────────── 424/25984 286.7it/s 1.6s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 474 images, 72 backgrounds, 0 corrupt: 2% ──────────── 474/25984 293.4it/s 1.7s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 512 images, 72 backgrounds, 0 corrupt: 2% ──────────── 512/25984 295.4it/s 1.9s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 536 images, 72 backgrounds, 0 corrupt: 2% ──────────── 536/25984 260.3it/s 2.0s<1:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 593 images, 72 backgrounds, 0 corrupt: 2% ──────────── 593/25984 340.8it/s 2.1s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 626 images, 72 backgrounds, 0 corrupt: 2% ──────────── 626/25984 302.8it/s 2.3s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 661 images, 72 backgrounds, 0 corrupt: 3% ──────────── 661/25984 283.7it/s 2.4s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 699 images, 72 backgrounds, 0 corrupt: 3% ──────────── 699/25984 311.3it/s 2.5s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 745 images, 72 backgrounds, 0 corrupt: 3% ──────────── 745/25984 341.3it/s 2.6s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 784 images, 72 backgrounds, 0 corrupt: 3% ──────────── 784/25984 334.4it/s 2.7s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 810 images, 72 backgrounds, 0 corrupt: 3% ──────────── 810/25984 309.3it/s 2.8s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 839 images, 72 backgrounds, 0 corrupt: 3% ──────────── 839/25984 292.4it/s 3.0s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 887 images, 72 backgrounds, 0 corrupt: 3% ──────────── 887/25984 337.0it/s 3.1s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 919 images, 72 backgrounds, 0 corrupt: 4% ──────────── 919/25984 293.7it/s 3.2s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 970 images, 72 backgrounds, 0 corrupt: 4% ──────────── 970/25984 328.6it/s 3.4s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1002 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1002/25984 321.0it/s 3.5s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1052 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1052/25984 371.6it/s 3.6s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1089 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1089/25984 355.9it/s 3.7s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1098 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1098/25984 275.4it/s 3.8s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1142 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1142/25984 297.9it/s 3.9s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1179 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1179/25984 315.3it/s 4.0s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1203 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1203/25984 284.4it/s 4.1s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1240 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1240/25984 288.5it/s 4.3s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1266 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1266/25984 259.6it/s 4.4s<1:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1314 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1314/25984 315.1it/s 4.5s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1349 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1349/25984 308.7it/s 4.6s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1391 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1391/25984 331.9it/s 4.7s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1410 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1410/25984 288.8it/s 4.8s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1448 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1448/25984 314.9it/s 4.9s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1479 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1479/25984 308.2it/s 5.0s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1509 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1509/25984 305.2it/s 5.1s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1540 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1540/25984 303.7it/s 5.2s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1570 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1570/25984 301.4it/s 5.3s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1599 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1599/25984 297.8it/s 5.4s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1629 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1629/25984 297.9it/s 5.5s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1658 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1658/25984 294.3it/s 5.6s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1695 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1695/25984 314.1it/s 5.7s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1728 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1728/25984 312.5it/s 5.8s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1755 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1755/25984 291.4it/s 6.0s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1793 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1793/25984 316.1it/s 6.1s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1829 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1829/25984 324.1it/s 6.2s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1858 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1858/25984 313.4it/s 6.3s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1884 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1884/25984 293.3it/s 6.4s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1910 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1910/25984 278.6it/s 6.5s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1940 images, 72 backgrounds, 0 corrupt: 7% ╸─────────── 1940/25984 282.4it/s 6.6s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1974 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 1974/25984 298.5it/s 6.7s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2007 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2007/25984 290.6it/s 6.8s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2033 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2033/25984 272.7it/s 6.9s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2067 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2067/25984 283.7it/s 7.0s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2103 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2103/25984 297.2it/s 7.1s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2133 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2133/25984 291.4it/s 7.2s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2163 images, 72 backgrounds, 0 corrupt: 8% ╸─────────── 2163/25984 287.9it/s 7.4s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2206 images, 72 backgrounds, 0 corrupt: 8% ━─────────── 2206/25984 321.1it/s 7.5s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2237 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2237/25984 316.6it/s 7.6s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2271 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2271/25984 321.2it/s 7.7s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2298 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2298/25984 305.1it/s 7.8s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2334 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2334/25984 305.2it/s 7.9s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2366 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2366/25984 306.8it/s 8.0s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2395 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2395/25984 293.3it/s 8.1s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2429 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2429/25984 304.0it/s 8.2s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2466 images, 72 backgrounds, 0 corrupt: 9% ━─────────── 2466/25984 316.7it/s 8.3s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2498 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2498/25984 308.7it/s 8.4s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2536 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2536/25984 322.6it/s 8.5s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2565 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2565/25984 308.4it/s 8.6s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2594 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2594/25984 299.0it/s 8.7s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2629 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2629/25984 313.0it/s 8.8s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2673 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2673/25984 328.0it/s 9.0s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2704 images, 72 backgrounds, 0 corrupt: 10% ━─────────── 2704/25984 321.8it/s 9.1s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2756 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2756/25984 366.8it/s 9.2s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2784 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2784/25984 330.8it/s 9.3s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2826 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2826/25984 339.8it/s 9.4s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2858 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2858/25984 328.7it/s 9.5s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2898 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2898/25984 349.6it/s 9.6s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2937 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2937/25984 356.0it/s 9.7s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 2972 images, 72 backgrounds, 0 corrupt: 11% ━─────────── 2972/25984 344.1it/s 9.8s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3002 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3002/25984 330.0it/s 9.9s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3041 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3041/25984 345.2it/s 10.0s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3078 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3078/25984 347.9it/s 10.1s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3113 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3113/25984 344.6it/s 10.2s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3150 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3150/25984 339.1it/s 10.3s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3186 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3186/25984 339.9it/s 10.5s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3214 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3214/25984 319.0it/s 10.6s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3246 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3246/25984 318.5it/s 10.7s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3282 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3282/25984 319.7it/s 10.8s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3315 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3315/25984 315.1it/s 10.9s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3342 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3342/25984 294.0it/s 11.0s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3370 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3370/25984 284.2it/s 11.1s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3400 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3400/25984 282.4it/s 11.2s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3431 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3431/25984 286.1it/s 11.3s<1:19
